alpha,gamma,beta,epsilon_u,block_length,low_avg,iteration,seed
0.2,0.1,1,0.3,10,10,463,1
0.5,0.1,1,0.3,10,10,463,1
0.2,0.5,1,0.3,10,10,463,1
0.5,0.5,1,0.3,10,10,463,1
0.2,0.9,1,0.3,10,10,463,1
0.5,0.9,1,0.3,10,10,463,1
0.2,0.1,5,0.3,10,10,463,1
0.5,0.1,5,0.3,10,10,463,1
0.2,0.5,5,0.3,10,10,463,1
0.5,0.5,5,0.3,10,10,463,1
0.2,0.9,5,0.3,10,10,463,1
0.5,0.9,5,0.3,10,10,463,1
0.2,0.1,1,0.9,10,10,463,1
0.5,0.1,1,0.9,10,10,463,1
0.2,0.5,1,0.9,10,10,463,1
0.5,0.5,1,0.9,10,10,463,1
0.2,0.9,1,0.9,10,10,463,1
0.5,0.9,1,0.9,10,10,463,1
0.2,0.1,5,0.9,10,10,463,1
0.5,0.1,5,0.9,10,10,463,1
0.2,0.5,5,0.9,10,10,463,1
0.5,0.5,5,0.9,10,10,463,1
0.2,0.9,5,0.9,10,10,463,1
0.5,0.9,5,0.9,10,10,463,1
0.2,0.1,1,0.3,10,20,463,1
0.5,0.1,1,0.3,10,20,463,1
0.2,0.5,1,0.3,10,20,463,1
0.5,0.5,1,0.3,10,20,463,1
0.2,0.9,1,0.3,10,20,463,1
0.5,0.9,1,0.3,10,20,463,1
0.2,0.1,5,0.3,10,20,463,1
0.5,0.1,5,0.3,10,20,463,1
0.2,0.5,5,0.3,10,20,463,1
0.5,0.5,5,0.3,10,20,463,1
0.2,0.9,5,0.3,10,20,463,1
0.5,0.9,5,0.3,10,20,463,1
0.2,0.1,1,0.9,10,20,463,1
0.5,0.1,1,0.9,10,20,463,1
0.2,0.5,1,0.9,10,20,463,1
0.5,0.5,1,0.9,10,20,463,1
0.2,0.9,1,0.9,10,20,463,1
0.5,0.9,1,0.9,10,20,463,1
0.2,0.1,5,0.9,10,20,463,1
0.5,0.1,5,0.9,10,20,463,1
0.2,0.5,5,0.9,10,20,463,1
0.5,0.5,5,0.9,10,20,463,1
0.2,0.9,5,0.9,10,20,463,1
0.5,0.9,5,0.9,10,20,463,1
0.2,0.1,1,0.3,10,10,463,2
0.5,0.1,1,0.3,10,10,463,2
0.2,0.5,1,0.3,10,10,463,2
0.5,0.5,1,0.3,10,10,463,2
0.2,0.9,1,0.3,10,10,463,2
0.5,0.9,1,0.3,10,10,463,2
0.2,0.1,5,0.3,10,10,463,2
0.5,0.1,5,0.3,10,10,463,2
0.2,0.5,5,0.3,10,10,463,2
0.5,0.5,5,0.3,10,10,463,2
0.2,0.9,5,0.3,10,10,463,2
0.5,0.9,5,0.3,10,10,463,2
0.2,0.1,1,0.9,10,10,463,2
0.5,0.1,1,0.9,10,10,463,2
0.2,0.5,1,0.9,10,10,463,2
0.5,0.5,1,0.9,10,10,463,2
0.2,0.9,1,0.9,10,10,463,2
0.5,0.9,1,0.9,10,10,463,2
0.2,0.1,5,0.9,10,10,463,2
0.5,0.1,5,0.9,10,10,463,2
0.2,0.5,5,0.9,10,10,463,2
0.5,0.5,5,0.9,10,10,463,2
0.2,0.9,5,0.9,10,10,463,2
0.5,0.9,5,0.9,10,10,463,2
0.2,0.1,1,0.3,10,20,463,2
0.5,0.1,1,0.3,10,20,463,2
0.2,0.5,1,0.3,10,20,463,2
0.5,0.5,1,0.3,10,20,463,2
0.2,0.9,1,0.3,10,20,463,2
0.5,0.9,1,0.3,10,20,463,2
0.2,0.1,5,0.3,10,20,463,2
0.5,0.1,5,0.3,10,20,463,2
0.2,0.5,5,0.3,10,20,463,2
0.5,0.5,5,0.3,10,20,463,2
0.2,0.9,5,0.3,10,20,463,2
0.5,0.9,5,0.3,10,20,463,2
0.2,0.1,1,0.9,10,20,463,2
0.5,0.1,1,0.9,10,20,463,2
0.2,0.5,1,0.9,10,20,463,2
0.5,0.5,1,0.9,10,20,463,2
0.2,0.9,1,0.9,10,20,463,2
0.5,0.9,1,0.9,10,20,463,2
0.2,0.1,5,0.9,10,20,463,2
0.5,0.1,5,0.9,10,20,463,2
0.2,0.5,5,0.9,10,20,463,2
0.5,0.5,5,0.9,10,20,463,2
0.2,0.9,5,0.9,10,20,463,2
0.5,0.9,5,0.9,10,20,463,2
0.2,0.1,1,0.3,10,10,463,3
0.5,0.1,1,0.3,10,10,463,3
0.2,0.5,1,0.3,10,10,463,3
0.5,0.5,1,0.3,10,10,463,3
0.2,0.9,1,0.3,10,10,463,3
0.5,0.9,1,0.3,10,10,463,3
0.2,0.1,5,0.3,10,10,463,3
0.5,0.1,5,0.3,10,10,463,3
0.2,0.5,5,0.3,10,10,463,3
0.5,0.5,5,0.3,10,10,463,3
0.2,0.9,5,0.3,10,10,463,3
0.5,0.9,5,0.3,10,10,463,3
0.2,0.1,1,0.9,10,10,463,3
0.5,0.1,1,0.9,10,10,463,3
0.2,0.5,1,0.9,10,10,463,3
0.5,0.5,1,0.9,10,10,463,3
0.2,0.9,1,0.9,10,10,463,3
0.5,0.9,1,0.9,10,10,463,3
0.2,0.1,5,0.9,10,10,463,3
0.5,0.1,5,0.9,10,10,463,3
0.2,0.5,5,0.9,10,10,463,3
0.5,0.5,5,0.9,10,10,463,3
0.2,0.9,5,0.9,10,10,463,3
0.5,0.9,5,0.9,10,10,463,3
0.2,0.1,1,0.3,10,20,463,3
0.5,0.1,1,0.3,10,20,463,3
0.2,0.5,1,0.3,10,20,463,3
0.5,0.5,1,0.3,10,20,463,3
0.2,0.9,1,0.3,10,20,463,3
0.5,0.9,1,0.3,10,20,463,3
0.2,0.1,5,0.3,10,20,463,3
0.5,0.1,5,0.3,10,20,463,3
0.2,0.5,5,0.3,10,20,463,3
0.5,0.5,5,0.3,10,20,463,3
0.2,0.9,5,0.3,10,20,463,3
0.5,0.9,5,0.3,10,20,463,3
0.2,0.1,1,0.9,10,20,463,3
0.5,0.1,1,0.9,10,20,463,3
0.2,0.5,1,0.9,10,20,463,3
0.5,0.5,1,0.9,10,20,463,3
0.2,0.9,1,0.9,10,20,463,3
0.5,0.9,1,0.9,10,20,463,3
0.2,0.1,5,0.9,10,20,463,3
0.5,0.1,5,0.9,10,20,463,3
0.2,0.5,5,0.9,10,20,463,3
0.5,0.5,5,0.9,10,20,463,3
0.2,0.9,5,0.9,10,20,463,3
0.5,0.9,5,0.9,10,20,463,3
0.2,0.1,1,0.3,10,10,463,4
0.5,0.1,1,0.3,10,10,463,4
0.2,0.5,1,0.3,10,10,463,4
0.5,0.5,1,0.3,10,10,463,4
0.2,0.9,1,0.3,10,10,463,4
0.5,0.9,1,0.3,10,10,463,4
0.2,0.1,5,0.3,10,10,463,4
0.5,0.1,5,0.3,10,10,463,4
0.2,0.5,5,0.3,10,10,463,4
0.5,0.5,5,0.3,10,10,463,4
0.2,0.9,5,0.3,10,10,463,4
0.5,0.9,5,0.3,10,10,463,4
0.2,0.1,1,0.9,10,10,463,4
0.5,0.1,1,0.9,10,10,463,4
0.2,0.5,1,0.9,10,10,463,4
0.5,0.5,1,0.9,10,10,463,4
0.2,0.9,1,0.9,10,10,463,4
0.5,0.9,1,0.9,10,10,463,4
0.2,0.1,5,0.9,10,10,463,4
0.5,0.1,5,0.9,10,10,463,4
0.2,0.5,5,0.9,10,10,463,4
0.5,0.5,5,0.9,10,10,463,4
0.2,0.9,5,0.9,10,10,463,4
0.5,0.9,5,0.9,10,10,463,4
0.2,0.1,1,0.3,10,20,463,4
0.5,0.1,1,0.3,10,20,463,4
0.2,0.5,1,0.3,10,20,463,4
0.5,0.5,1,0.3,10,20,463,4
0.2,0.9,1,0.3,10,20,463,4
0.5,0.9,1,0.3,10,20,463,4
0.2,0.1,5,0.3,10,20,463,4
0.5,0.1,5,0.3,10,20,463,4
0.2,0.5,5,0.3,10,20,463,4
0.5,0.5,5,0.3,10,20,463,4
0.2,0.9,5,0.3,10,20,463,4
0.5,0.9,5,0.3,10,20,463,4
0.2,0.1,1,0.9,10,20,463,4
0.5,0.1,1,0.9,10,20,463,4
0.2,0.5,1,0.9,10,20,463,4
0.5,0.5,1,0.9,10,20,463,4
0.2,0.9,1,0.9,10,20,463,4
0.5,0.9,1,0.9,10,20,463,4
0.2,0.1,5,0.9,10,20,463,4
0.5,0.1,5,0.9,10,20,463,4
0.2,0.5,5,0.9,10,20,463,4
0.5,0.5,5,0.9,10,20,463,4
0.2,0.9,5,0.9,10,20,463,4
0.5,0.9,5,0.9,10,20,463,4
0.2,0.1,1,0.3,10,10,463,5
0.5,0.1,1,0.3,10,10,463,5
0.2,0.5,1,0.3,10,10,463,5
0.5,0.5,1,0.3,10,10,463,5
0.2,0.9,1,0.3,10,10,463,5
0.5,0.9,1,0.3,10,10,463,5
0.2,0.1,5,0.3,10,10,463,5
0.5,0.1,5,0.3,10,10,463,5
0.2,0.5,5,0.3,10,10,463,5
0.5,0.5,5,0.3,10,10,463,5
0.2,0.9,5,0.3,10,10,463,5
0.5,0.9,5,0.3,10,10,463,5
0.2,0.1,1,0.9,10,10,463,5
0.5,0.1,1,0.9,10,10,463,5
0.2,0.5,1,0.9,10,10,463,5
0.5,0.5,1,0.9,10,10,463,5
0.2,0.9,1,0.9,10,10,463,5
0.5,0.9,1,0.9,10,10,463,5
0.2,0.1,5,0.9,10,10,463,5
0.5,0.1,5,0.9,10,10,463,5
0.2,0.5,5,0.9,10,10,463,5
0.5,0.5,5,0.9,10,10,463,5
0.2,0.9,5,0.9,10,10,463,5
0.5,0.9,5,0.9,10,10,463,5
0.2,0.1,1,0.3,10,20,463,5
0.5,0.1,1,0.3,10,20,463,5
0.2,0.5,1,0.3,10,20,463,5
0.5,0.5,1,0.3,10,20,463,5
0.2,0.9,1,0.3,10,20,463,5
0.5,0.9,1,0.3,10,20,463,5
0.2,0.1,5,0.3,10,20,463,5
0.5,0.1,5,0.3,10,20,463,5
0.2,0.5,5,0.3,10,20,463,5
0.5,0.5,5,0.3,10,20,463,5
0.2,0.9,5,0.3,10,20,463,5
0.5,0.9,5,0.3,10,20,463,5
0.2,0.1,1,0.9,10,20,463,5
