alpha,gamma,beta,epsilon_u,block_length,low_avg,iteration,seed
0.2,0.1,1,0.3,10,10,877,1
0.5,0.1,1,0.3,10,10,877,1
0.2,0.5,1,0.3,10,10,877,1
0.5,0.5,1,0.3,10,10,877,1
0.2,0.9,1,0.3,10,10,877,1
0.5,0.9,1,0.3,10,10,877,1
0.2,0.1,5,0.3,10,10,877,1
0.5,0.1,5,0.3,10,10,877,1
0.2,0.5,5,0.3,10,10,877,1
0.5,0.5,5,0.3,10,10,877,1
0.2,0.9,5,0.3,10,10,877,1
0.5,0.9,5,0.3,10,10,877,1
0.2,0.1,1,0.9,10,10,877,1
0.5,0.1,1,0.9,10,10,877,1
0.2,0.5,1,0.9,10,10,877,1
0.5,0.5,1,0.9,10,10,877,1
0.2,0.9,1,0.9,10,10,877,1
0.5,0.9,1,0.9,10,10,877,1
0.2,0.1,5,0.9,10,10,877,1
0.5,0.1,5,0.9,10,10,877,1
0.2,0.5,5,0.9,10,10,877,1
0.5,0.5,5,0.9,10,10,877,1
0.2,0.9,5,0.9,10,10,877,1
0.5,0.9,5,0.9,10,10,877,1
0.2,0.1,1,0.3,10,20,877,1
0.5,0.1,1,0.3,10,20,877,1
0.2,0.5,1,0.3,10,20,877,1
0.5,0.5,1,0.3,10,20,877,1
0.2,0.9,1,0.3,10,20,877,1
0.5,0.9,1,0.3,10,20,877,1
0.2,0.1,5,0.3,10,20,877,1
0.5,0.1,5,0.3,10,20,877,1
0.2,0.5,5,0.3,10,20,877,1
0.5,0.5,5,0.3,10,20,877,1
0.2,0.9,5,0.3,10,20,877,1
0.5,0.9,5,0.3,10,20,877,1
0.2,0.1,1,0.9,10,20,877,1
0.5,0.1,1,0.9,10,20,877,1
0.2,0.5,1,0.9,10,20,877,1
0.5,0.5,1,0.9,10,20,877,1
0.2,0.9,1,0.9,10,20,877,1
0.5,0.9,1,0.9,10,20,877,1
0.2,0.1,5,0.9,10,20,877,1
0.5,0.1,5,0.9,10,20,877,1
0.2,0.5,5,0.9,10,20,877,1
0.5,0.5,5,0.9,10,20,877,1
0.2,0.9,5,0.9,10,20,877,1
0.5,0.9,5,0.9,10,20,877,1
0.2,0.1,1,0.3,10,10,877,2
0.5,0.1,1,0.3,10,10,877,2
0.2,0.5,1,0.3,10,10,877,2
0.5,0.5,1,0.3,10,10,877,2
0.2,0.9,1,0.3,10,10,877,2
0.5,0.9,1,0.3,10,10,877,2
0.2,0.1,5,0.3,10,10,877,2
0.5,0.1,5,0.3,10,10,877,2
0.2,0.5,5,0.3,10,10,877,2
0.5,0.5,5,0.3,10,10,877,2
0.2,0.9,5,0.3,10,10,877,2
0.5,0.9,5,0.3,10,10,877,2
0.2,0.1,1,0.9,10,10,877,2
0.5,0.1,1,0.9,10,10,877,2
0.2,0.5,1,0.9,10,10,877,2
0.5,0.5,1,0.9,10,10,877,2
0.2,0.9,1,0.9,10,10,877,2
0.5,0.9,1,0.9,10,10,877,2
0.2,0.1,5,0.9,10,10,877,2
0.5,0.1,5,0.9,10,10,877,2
0.2,0.5,5,0.9,10,10,877,2
0.5,0.5,5,0.9,10,10,877,2
0.2,0.9,5,0.9,10,10,877,2
0.5,0.9,5,0.9,10,10,877,2
0.2,0.1,1,0.3,10,20,877,2
0.5,0.1,1,0.3,10,20,877,2
0.2,0.5,1,0.3,10,20,877,2
0.5,0.5,1,0.3,10,20,877,2
0.2,0.9,1,0.3,10,20,877,2
0.5,0.9,1,0.3,10,20,877,2
0.2,0.1,5,0.3,10,20,877,2
0.5,0.1,5,0.3,10,20,877,2
0.2,0.5,5,0.3,10,20,877,2
0.5,0.5,5,0.3,10,20,877,2
0.2,0.9,5,0.3,10,20,877,2
0.5,0.9,5,0.3,10,20,877,2
0.2,0.1,1,0.9,10,20,877,2
0.5,0.1,1,0.9,10,20,877,2
0.2,0.5,1,0.9,10,20,877,2
0.5,0.5,1,0.9,10,20,877,2
0.2,0.9,1,0.9,10,20,877,2
0.5,0.9,1,0.9,10,20,877,2
0.2,0.1,5,0.9,10,20,877,2
0.5,0.1,5,0.9,10,20,877,2
0.2,0.5,5,0.9,10,20,877,2
0.5,0.5,5,0.9,10,20,877,2
0.2,0.9,5,0.9,10,20,877,2
0.5,0.9,5,0.9,10,20,877,2
0.2,0.1,1,0.3,10,10,877,3
0.5,0.1,1,0.3,10,10,877,3
0.2,0.5,1,0.3,10,10,877,3
0.5,0.5,1,0.3,10,10,877,3
0.2,0.9,1,0.3,10,10,877,3
0.5,0.9,1,0.3,10,10,877,3
0.2,0.1,5,0.3,10,10,877,3
0.5,0.1,5,0.3,10,10,877,3
0.2,0.5,5,0.3,10,10,877,3
0.5,0.5,5,0.3,10,10,877,3
0.2,0.9,5,0.3,10,10,877,3
0.5,0.9,5,0.3,10,10,877,3
0.2,0.1,1,0.9,10,10,877,3
0.5,0.1,1,0.9,10,10,877,3
0.2,0.5,1,0.9,10,10,877,3
0.5,0.5,1,0.9,10,10,877,3
0.2,0.9,1,0.9,10,10,877,3
0.5,0.9,1,0.9,10,10,877,3
0.2,0.1,5,0.9,10,10,877,3
0.5,0.1,5,0.9,10,10,877,3
0.2,0.5,5,0.9,10,10,877,3
0.5,0.5,5,0.9,10,10,877,3
0.2,0.9,5,0.9,10,10,877,3
0.5,0.9,5,0.9,10,10,877,3
0.2,0.1,1,0.3,10,20,877,3
0.5,0.1,1,0.3,10,20,877,3
0.2,0.5,1,0.3,10,20,877,3
0.5,0.5,1,0.3,10,20,877,3
0.2,0.9,1,0.3,10,20,877,3
0.5,0.9,1,0.3,10,20,877,3
0.2,0.1,5,0.3,10,20,877,3
0.5,0.1,5,0.3,10,20,877,3
0.2,0.5,5,0.3,10,20,877,3
0.5,0.5,5,0.3,10,20,877,3
0.2,0.9,5,0.3,10,20,877,3
0.5,0.9,5,0.3,10,20,877,3
0.2,0.1,1,0.9,10,20,877,3
0.5,0.1,1,0.9,10,20,877,3
0.2,0.5,1,0.9,10,20,877,3
0.5,0.5,1,0.9,10,20,877,3
0.2,0.9,1,0.9,10,20,877,3
0.5,0.9,1,0.9,10,20,877,3
0.2,0.1,5,0.9,10,20,877,3
0.5,0.1,5,0.9,10,20,877,3
0.2,0.5,5,0.9,10,20,877,3
0.5,0.5,5,0.9,10,20,877,3
0.2,0.9,5,0.9,10,20,877,3
0.5,0.9,5,0.9,10,20,877,3
0.2,0.1,1,0.3,10,10,877,4
0.5,0.1,1,0.3,10,10,877,4
0.2,0.5,1,0.3,10,10,877,4
0.5,0.5,1,0.3,10,10,877,4
0.2,0.9,1,0.3,10,10,877,4
0.5,0.9,1,0.3,10,10,877,4
0.2,0.1,5,0.3,10,10,877,4
0.5,0.1,5,0.3,10,10,877,4
0.2,0.5,5,0.3,10,10,877,4
0.5,0.5,5,0.3,10,10,877,4
0.2,0.9,5,0.3,10,10,877,4
0.5,0.9,5,0.3,10,10,877,4
0.2,0.1,1,0.9,10,10,877,4
0.5,0.1,1,0.9,10,10,877,4
0.2,0.5,1,0.9,10,10,877,4
0.5,0.5,1,0.9,10,10,877,4
0.2,0.9,1,0.9,10,10,877,4
0.5,0.9,1,0.9,10,10,877,4
0.2,0.1,5,0.9,10,10,877,4
0.5,0.1,5,0.9,10,10,877,4
0.2,0.5,5,0.9,10,10,877,4
0.5,0.5,5,0.9,10,10,877,4
0.2,0.9,5,0.9,10,10,877,4
0.5,0.9,5,0.9,10,10,877,4
0.2,0.1,1,0.3,10,20,877,4
0.5,0.1,1,0.3,10,20,877,4
0.2,0.5,1,0.3,10,20,877,4
0.5,0.5,1,0.3,10,20,877,4
0.2,0.9,1,0.3,10,20,877,4
0.5,0.9,1,0.3,10,20,877,4
0.2,0.1,5,0.3,10,20,877,4
0.5,0.1,5,0.3,10,20,877,4
0.2,0.5,5,0.3,10,20,877,4
0.5,0.5,5,0.3,10,20,877,4
0.2,0.9,5,0.3,10,20,877,4
0.5,0.9,5,0.3,10,20,877,4
0.2,0.1,1,0.9,10,20,877,4
0.5,0.1,1,0.9,10,20,877,4
0.2,0.5,1,0.9,10,20,877,4
0.5,0.5,1,0.9,10,20,877,4
0.2,0.9,1,0.9,10,20,877,4
0.5,0.9,1,0.9,10,20,877,4
0.2,0.1,5,0.9,10,20,877,4
0.5,0.1,5,0.9,10,20,877,4
0.2,0.5,5,0.9,10,20,877,4
0.5,0.5,5,0.9,10,20,877,4
0.2,0.9,5,0.9,10,20,877,4
0.5,0.9,5,0.9,10,20,877,4
0.2,0.1,1,0.3,10,10,877,5
0.5,0.1,1,0.3,10,10,877,5
0.2,0.5,1,0.3,10,10,877,5
0.5,0.5,1,0.3,10,10,877,5
0.2,0.9,1,0.3,10,10,877,5
0.5,0.9,1,0.3,10,10,877,5
0.2,0.1,5,0.3,10,10,877,5
0.5,0.1,5,0.3,10,10,877,5
0.2,0.5,5,0.3,10,10,877,5
0.5,0.5,5,0.3,10,10,877,5
0.2,0.9,5,0.3,10,10,877,5
0.5,0.9,5,0.3,10,10,877,5
0.2,0.1,1,0.9,10,10,877,5
0.5,0.1,1,0.9,10,10,877,5
0.2,0.5,1,0.9,10,10,877,5
0.5,0.5,1,0.9,10,10,877,5
0.2,0.9,1,0.9,10,10,877,5
0.5,0.9,1,0.9,10,10,877,5
0.2,0.1,5,0.9,10,10,877,5
0.5,0.1,5,0.9,10,10,877,5
0.2,0.5,5,0.9,10,10,877,5
0.5,0.5,5,0.9,10,10,877,5
0.2,0.9,5,0.9,10,10,877,5
0.5,0.9,5,0.9,10,10,877,5
0.2,0.1,1,0.3,10,20,877,5
0.5,0.1,1,0.3,10,20,877,5
0.2,0.5,1,0.3,10,20,877,5
0.5,0.5,1,0.3,10,20,877,5
0.2,0.9,1,0.3,10,20,877,5
0.5,0.9,1,0.3,10,20,877,5
0.2,0.1,5,0.3,10,20,877,5
0.5,0.1,5,0.3,10,20,877,5
0.2,0.5,5,0.3,10,20,877,5
0.5,0.5,5,0.3,10,20,877,5
0.2,0.9,5,0.3,10,20,877,5
0.5,0.9,5,0.3,10,20,877,5
0.2,0.1,1,0.9,10,20,877,5
0.5,0.1,1,0.9,10,20,877,5
0.2,0.5,1,0.9,10,20,877,5
0.5,0.5,1,0.9,10,20,877,5
0.2,0.9,1,0.9,10,20,877,5
0.5,0.9,1,0.9,10,20,877,5
0.2,0.1,5,0.9,10,20,877,5
0.5,0.1,5,0.9,10,20,877,5
0.2,0.5,5,0.9,10,20,877,5
0.5,0.5,5,0.9,10,20,877,5
0.2,0.9,5,0.9,10,20,877,5
0.5,0.9,5,0.9,10,20,877,5
0.2,0.1,1,0.3,10,10,877,6
0.5,0.1,1,0.3,10,10,877,6
0.2,0.5,1,0.3,10,10,877,6
0.5,0.5,1,0.3,10,10,877,6
0.2,0.9,1,0.3,10,10,877,6
0.5,0.9,1,0.3,10,10,877,6
0.2,0.1,5,0.3,10,10,877,6
0.5,0.1,5,0.3,10,10,877,6
0.2,0.5,5,0.3,10,10,877,6
0.5,0.5,5,0.3,10,10,877,6
0.2,0.9,5,0.3,10,10,877,6
0.5,0.9,5,0.3,10,10,877,6
0.2,0.1,1,0.9,10,10,877,6
0.5,0.1,1,0.9,10,10,877,6
0.2,0.5,1,0.9,10,10,877,6
0.5,0.5,1,0.9,10,10,877,6
0.2,0.9,1,0.9,10,10,877,6
0.5,0.9,1,0.9,10,10,877,6
0.2,0.1,5,0.9,10,10,877,6
0.5,0.1,5,0.9,10,10,877,6
0.2,0.5,5,0.9,10,10,877,6
0.5,0.5,5,0.9,10,10,877,6
0.2,0.9,5,0.9,10,10,877,6
0.5,0.9,5,0.9,10,10,877,6
0.2,0.1,1,0.3,10,20,877,6
0.5,0.1,1,0.3,10,20,877,6
0.2,0.5,1,0.3,10,20,877,6
0.5,0.5,1,0.3,10,20,877,6
0.2,0.9,1,0.3,10,20,877,6
0.5,0.9,1,0.3,10,20,877,6
0.2,0.1,5,0.3,10,20,877,6
0.5,0.1,5,0.3,10,20,877,6
0.2,0.5,5,0.3,10,20,877,6
0.5,0.5,5,0.3,10,20,877,6
0.2,0.9,5,0.3,10,20,877,6
0.5,0.9,5,0.3,10,20,877,6
0.2,0.1,1,0.9,10,20,877,6
0.5,0.1,1,0.9,10,20,877,6
0.2,0.5,1,0.9,10,20,877,6
0.5,0.5,1,0.9,10,20,877,6
0.2,0.9,1,0.9,10,20,877,6
0.5,0.9,1,0.9,10,20,877,6
0.2,0.1,5,0.9,10,20,877,6
0.5,0.1,5,0.9,10,20,877,6
0.2,0.5,5,0.9,10,20,877,6
0.5,0.5,5,0.9,10,20,877,6
0.2,0.9,5,0.9,10,20,877,6
0.5,0.9,5,0.9,10,20,877,6
0.2,0.1,1,0.3,10,10,877,7
0.5,0.1,1,0.3,10,10,877,7
0.2,0.5,1,0.3,10,10,877,7
0.5,0.5,1,0.3,10,10,877,7
0.2,0.9,1,0.3,10,10,877,7
0.5,0.9,1,0.3,10,10,877,7
0.2,0.1,5,0.3,10,10,877,7
0.5,0.1,5,0.3,10,10,877,7
0.2,0.5,5,0.3,10,10,877,7
0.5,0.5,5,0.3,10,10,877,7
0.2,0.9,5,0.3,10,10,877,7
0.5,0.9,5,0.3,10,10,877,7
0.2,0.1,1,0.9,10,10,877,7
0.5,0.1,1,0.9,10,10,877,7
0.2,0.5,1,0.9,10,10,877,7
0.5,0.5,1,0.9,10,10,877,7
0.2,0.9,1,0.9,10,10,877,7
0.5,0.9,1,0.9,10,10,877,7
0.2,0.1,5,0.9,10,10,877,7
0.5,0.1,5,0.9,10,10,877,7
0.2,0.5,5,0.9,10,10,877,7
0.5,0.5,5,0.9,10,10,877,7
0.2,0.9,5,0.9,10,10,877,7
0.5,0.9,5,0.9,10,10,877,7
0.2,0.1,1,0.3,10,20,877,7
0.5,0.1,1,0.3,10,20,877,7
0.2,0.5,1,0.3,10,20,877,7
0.5,0.5,1,0.3,10,20,877,7
0.2,0.9,1,0.3,10,20,877,7
0.5,0.9,1,0.3,10,20,877,7
0.2,0.1,5,0.3,10,20,877,7
0.5,0.1,5,0.3,10,20,877,7
0.2,0.5,5,0.3,10,20,877,7
0.5,0.5,5,0.3,10,20,877,7
0.2,0.9,5,0.3,10,20,877,7
0.5,0.9,5,0.3,10,20,877,7
0.2,0.1,1,0.9,10,20,877,7
0.5,0.1,1,0.9,10,20,877,7
0.2,0.5,1,0.9,10,20,877,7
0.5,0.5,1,0.9,10,20,877,7
0.2,0.9,1,0.9,10,20,877,7
0.5,0.9,1,0.9,10,20,877,7
0.2,0.1,5,0.9,10,20,877,7
0.5,0.1,5,0.9,10,20,877,7
0.2,0.5,5,0.9,10,20,877,7
0.5,0.5,5,0.9,10,20,877,7
0.2,0.9,5,0.9,10,20,877,7
0.5,0.9,5,0.9,10,20,877,7
0.2,0.1,1,0.3,10,10,877,8
0.5,0.1,1,0.3,10,10,877,8
0.2,0.5,1,0.3,10,10,877,8
0.5,0.5,1,0.3,10,10,877,8
0.2,0.9,1,0.3,10,10,877,8
0.5,0.9,1,0.3,10,10,877,8
0.2,0.1,5,0.3,10,10,877,8
0.5,0.1,5,0.3,10,10,877,8
0.2,0.5,5,0.3,10,10,877,8
0.5,0.5,5,0.3,10,10,877,8
0.2,0.9,5,0.3,10,10,877,8
0.5,0.9,5,0.3,10,10,877,8
0.2,0.1,1,0.9,10,10,877,8
0.5,0.1,1,0.9,10,10,877,8
0.2,0.5,1,0.9,10,10,877,8
0.5,0.5,1,0.9,10,10,877,8
0.2,0.9,1,0.9,10,10,877,8
0.5,0.9,1,0.9,10,10,877,8
0.2,0.1,5,0.9,10,10,877,8
0.5,0.1,5,0.9,10,10,877,8
0.2,0.5,5,0.9,10,10,877,8
0.5,0.5,5,0.9,10,10,877,8
0.2,0.9,5,0.9,10,10,877,8
0.5,0.9,5,0.9,10,10,877,8
0.2,0.1,1,0.3,10,20,877,8
0.5,0.1,1,0.3,10,20,877,8
0.2,0.5,1,0.3,10,20,877,8
0.5,0.5,1,0.3,10,20,877,8
0.2,0.9,1,0.3,10,20,877,8
0.5,0.9,1,0.3,10,20,877,8
0.2,0.1,5,0.3,10,20,877,8
0.5,0.1,5,0.3,10,20,877,8
0.2,0.5,5,0.3,10,20,877,8
0.5,0.5,5,0.3,10,20,877,8
0.2,0.9,5,0.3,10,20,877,8
0.5,0.9,5,0.3,10,20,877,8
0.2,0.1,1,0.9,10,20,877,8
0.5,0.1,1,0.9,10,20,877,8
0.2,0.5,1,0.9,10,20,877,8
0.5,0.5,1,0.9,10,20,877,8
0.2,0.9,1,0.9,10,20,877,8
0.5,0.9,1,0.9,10,20,877,8
0.2,0.1,5,0.9,10,20,877,8
0.5,0.1,5,0.9,10,20,877,8
0.2,0.5,5,0.9,10,20,877,8
0.5,0.5,5,0.9,10,20,877,8
0.2,0.9,5,0.9,10,20,877,8
0.5,0.9,5,0.9,10,20,877,8
0.2,0.1,1,0.3,10,10,877,9
0.5,0.1,1,0.3,10,10,877,9
0.2,0.5,1,0.3,10,10,877,9
0.5,0.5,1,0.3,10,10,877,9
0.2,0.9,1,0.3,10,10,877,9
0.5,0.9,1,0.3,10,10,877,9
0.2,0.1,5,0.3,10,10,877,9
0.5,0.1,5,0.3,10,10,877,9
0.2,0.5,5,0.3,10,10,877,9
0.5,0.5,5,0.3,10,10,877,9
0.2,0.9,5,0.3,10,10,877,9
0.5,0.9,5,0.3,10,10,877,9
0.2,0.1,1,0.9,10,10,877,9
0.5,0.1,1,0.9,10,10,877,9
0.2,0.5,1,0.9,10,10,877,9
0.5,0.5,1,0.9,10,10,877,9
