alpha,gamma,beta,epsilon_u,block_length,low_avg,iteration,seed
0.2,0.9,5,0.3,10,10,1186,11
0.5,0.9,5,0.3,10,10,1186,11
0.2,0.1,1,0.9,10,10,1186,11
0.5,0.1,1,0.9,10,10,1186,11
0.2,0.5,1,0.9,10,10,1186,11
0.5,0.5,1,0.9,10,10,1186,11
0.2,0.9,1,0.9,10,10,1186,11
0.5,0.9,1,0.9,10,10,1186,11
0.2,0.1,5,0.9,10,10,1186,11
0.5,0.1,5,0.9,10,10,1186,11
0.2,0.5,5,0.9,10,10,1186,11
0.5,0.5,5,0.9,10,10,1186,11
0.2,0.9,5,0.9,10,10,1186,11
0.5,0.9,5,0.9,10,10,1186,11
0.2,0.1,1,0.3,10,20,1186,11
0.5,0.1,1,0.3,10,20,1186,11
0.2,0.5,1,0.3,10,20,1186,11
0.5,0.5,1,0.3,10,20,1186,11
0.2,0.9,1,0.3,10,20,1186,11
0.5,0.9,1,0.3,10,20,1186,11
0.2,0.1,5,0.3,10,20,1186,11
0.5,0.1,5,0.3,10,20,1186,11
0.2,0.5,5,0.3,10,20,1186,11
0.5,0.5,5,0.3,10,20,1186,11
0.2,0.9,5,0.3,10,20,1186,11
0.5,0.9,5,0.3,10,20,1186,11
0.2,0.1,1,0.9,10,20,1186,11
0.5,0.1,1,0.9,10,20,1186,11
0.2,0.5,1,0.9,10,20,1186,11
0.5,0.5,1,0.9,10,20,1186,11
0.2,0.9,1,0.9,10,20,1186,11
0.5,0.9,1,0.9,10,20,1186,11
0.2,0.1,5,0.9,10,20,1186,11
0.5,0.1,5,0.9,10,20,1186,11
0.2,0.5,5,0.9,10,20,1186,11
0.5,0.5,5,0.9,10,20,1186,11
0.2,0.9,5,0.9,10,20,1186,11
0.5,0.9,5,0.9,10,20,1186,11
0.2,0.1,1,0.3,10,10,1186,12
0.5,0.1,1,0.3,10,10,1186,12
0.2,0.5,1,0.3,10,10,1186,12
0.5,0.5,1,0.3,10,10,1186,12
0.2,0.9,1,0.3,10,10,1186,12
0.5,0.9,1,0.3,10,10,1186,12
0.2,0.1,5,0.3,10,10,1186,12
0.5,0.1,5,0.3,10,10,1186,12
0.2,0.5,5,0.3,10,10,1186,12
0.5,0.5,5,0.3,10,10,1186,12
0.2,0.9,5,0.3,10,10,1186,12
0.5,0.9,5,0.3,10,10,1186,12
0.2,0.1,1,0.9,10,10,1186,12
0.5,0.1,1,0.9,10,10,1186,12
0.2,0.5,1,0.9,10,10,1186,12
0.5,0.5,1,0.9,10,10,1186,12
0.2,0.9,1,0.9,10,10,1186,12
0.5,0.9,1,0.9,10,10,1186,12
0.2,0.1,5,0.9,10,10,1186,12
0.5,0.1,5,0.9,10,10,1186,12
0.2,0.5,5,0.9,10,10,1186,12
0.5,0.5,5,0.9,10,10,1186,12
0.2,0.9,5,0.9,10,10,1186,12
0.5,0.9,5,0.9,10,10,1186,12
0.2,0.1,1,0.3,10,20,1186,12
0.5,0.1,1,0.3,10,20,1186,12
0.2,0.5,1,0.3,10,20,1186,12
0.5,0.5,1,0.3,10,20,1186,12
0.2,0.9,1,0.3,10,20,1186,12
0.5,0.9,1,0.3,10,20,1186,12
0.2,0.1,5,0.3,10,20,1186,12
0.5,0.1,5,0.3,10,20,1186,12
0.2,0.5,5,0.3,10,20,1186,12
0.5,0.5,5,0.3,10,20,1186,12
0.2,0.9,5,0.3,10,20,1186,12
0.5,0.9,5,0.3,10,20,1186,12
0.2,0.1,1,0.9,10,20,1186,12
0.5,0.1,1,0.9,10,20,1186,12
0.2,0.5,1,0.9,10,20,1186,12
0.5,0.5,1,0.9,10,20,1186,12
0.2,0.9,1,0.9,10,20,1186,12
0.5,0.9,1,0.9,10,20,1186,12
0.2,0.1,5,0.9,10,20,1186,12
0.5,0.1,5,0.9,10,20,1186,12
0.2,0.5,5,0.9,10,20,1186,12
0.5,0.5,5,0.9,10,20,1186,12
0.2,0.9,5,0.9,10,20,1186,12
0.5,0.9,5,0.9,10,20,1186,12
0.2,0.1,1,0.3,10,10,1186,13
0.5,0.1,1,0.3,10,10,1186,13
0.2,0.5,1,0.3,10,10,1186,13
0.5,0.5,1,0.3,10,10,1186,13
0.2,0.9,1,0.3,10,10,1186,13
0.5,0.9,1,0.3,10,10,1186,13
0.2,0.1,5,0.3,10,10,1186,13
0.5,0.1,5,0.3,10,10,1186,13
0.2,0.5,5,0.3,10,10,1186,13
0.5,0.5,5,0.3,10,10,1186,13
0.2,0.9,5,0.3,10,10,1186,13
0.5,0.9,5,0.3,10,10,1186,13
0.2,0.1,1,0.9,10,10,1186,13
0.5,0.1,1,0.9,10,10,1186,13
0.2,0.5,1,0.9,10,10,1186,13
0.5,0.5,1,0.9,10,10,1186,13
0.2,0.9,1,0.9,10,10,1186,13
0.5,0.9,1,0.9,10,10,1186,13
0.2,0.1,5,0.9,10,10,1186,13
0.5,0.1,5,0.9,10,10,1186,13
0.2,0.5,5,0.9,10,10,1186,13
0.5,0.5,5,0.9,10,10,1186,13
0.2,0.9,5,0.9,10,10,1186,13
0.5,0.9,5,0.9,10,10,1186,13
0.2,0.1,1,0.3,10,20,1186,13
0.5,0.1,1,0.3,10,20,1186,13
0.2,0.5,1,0.3,10,20,1186,13
0.5,0.5,1,0.3,10,20,1186,13
0.2,0.9,1,0.3,10,20,1186,13
