alpha,gamma,beta,epsilon_u,block_length,low_avg,iteration,seed
0.2,0.1,1,0.3,10,10,819,1
0.5,0.1,1,0.3,10,10,819,1
0.2,0.5,1,0.3,10,10,819,1
0.5,0.5,1,0.3,10,10,819,1
0.2,0.9,1,0.3,10,10,819,1
0.5,0.9,1,0.3,10,10,819,1
0.2,0.1,5,0.3,10,10,819,1
0.5,0.1,5,0.3,10,10,819,1
0.2,0.5,5,0.3,10,10,819,1
0.5,0.5,5,0.3,10,10,819,1
0.2,0.9,5,0.3,10,10,819,1
0.5,0.9,5,0.3,10,10,819,1
0.2,0.1,1,0.9,10,10,819,1
0.5,0.1,1,0.9,10,10,819,1
0.2,0.5,1,0.9,10,10,819,1
0.5,0.5,1,0.9,10,10,819,1
0.2,0.9,1,0.9,10,10,819,1
0.5,0.9,1,0.9,10,10,819,1
0.2,0.1,5,0.9,10,10,819,1
0.5,0.1,5,0.9,10,10,819,1
0.2,0.5,5,0.9,10,10,819,1
0.5,0.5,5,0.9,10,10,819,1
0.2,0.9,5,0.9,10,10,819,1
0.5,0.9,5,0.9,10,10,819,1
0.2,0.1,1,0.3,10,20,819,1
0.5,0.1,1,0.3,10,20,819,1
0.2,0.5,1,0.3,10,20,819,1
0.5,0.5,1,0.3,10,20,819,1
0.2,0.9,1,0.3,10,20,819,1
0.5,0.9,1,0.3,10,20,819,1
0.2,0.1,5,0.3,10,20,819,1
0.5,0.1,5,0.3,10,20,819,1
0.2,0.5,5,0.3,10,20,819,1
0.5,0.5,5,0.3,10,20,819,1
0.2,0.9,5,0.3,10,20,819,1
0.5,0.9,5,0.3,10,20,819,1
0.2,0.1,1,0.9,10,20,819,1
0.5,0.1,1,0.9,10,20,819,1
0.2,0.5,1,0.9,10,20,819,1
0.5,0.5,1,0.9,10,20,819,1
0.2,0.9,1,0.9,10,20,819,1
0.5,0.9,1,0.9,10,20,819,1
0.2,0.1,5,0.9,10,20,819,1
