alpha,gamma,beta,epsilon_u,block_length,low_avg,iteration,seed
0.2,0.1,1,0.3,10,10,1053,1
0.5,0.1,1,0.3,10,10,1053,1
0.2,0.5,1,0.3,10,10,1053,1
0.5,0.5,1,0.3,10,10,1053,1
0.2,0.9,1,0.3,10,10,1053,1
0.5,0.9,1,0.3,10,10,1053,1
0.2,0.1,5,0.3,10,10,1053,1
0.5,0.1,5,0.3,10,10,1053,1
0.2,0.5,5,0.3,10,10,1053,1
0.5,0.5,5,0.3,10,10,1053,1
0.2,0.9,5,0.3,10,10,1053,1
0.5,0.9,5,0.3,10,10,1053,1
0.2,0.1,1,0.9,10,10,1053,1
0.5,0.1,1,0.9,10,10,1053,1
0.2,0.5,1,0.9,10,10,1053,1
0.5,0.5,1,0.9,10,10,1053,1
0.2,0.9,1,0.9,10,10,1053,1
0.5,0.9,1,0.9,10,10,1053,1
0.2,0.1,5,0.9,10,10,1053,1
0.5,0.1,5,0.9,10,10,1053,1
0.2,0.5,5,0.9,10,10,1053,1
0.5,0.5,5,0.9,10,10,1053,1
0.2,0.9,5,0.9,10,10,1053,1
0.5,0.9,5,0.9,10,10,1053,1
0.2,0.1,1,0.3,10,20,1053,1
0.5,0.1,1,0.3,10,20,1053,1
0.2,0.5,1,0.3,10,20,1053,1
0.5,0.5,1,0.3,10,20,1053,1
0.2,0.9,1,0.3,10,20,1053,1
0.5,0.9,1,0.3,10,20,1053,1
0.2,0.1,5,0.3,10,20,1053,1
0.5,0.1,5,0.3,10,20,1053,1
0.2,0.5,5,0.3,10,20,1053,1
0.5,0.5,5,0.3,10,20,1053,1
0.2,0.9,5,0.3,10,20,1053,1
0.5,0.9,5,0.3,10,20,1053,1
0.2,0.1,1,0.9,10,20,1053,1
0.5,0.1,1,0.9,10,20,1053,1
0.2,0.5,1,0.9,10,20,1053,1
0.5,0.5,1,0.9,10,20,1053,1
0.2,0.9,1,0.9,10,20,1053,1
0.5,0.9,1,0.9,10,20,1053,1
0.2,0.1,5,0.9,10,20,1053,1
0.5,0.1,5,0.9,10,20,1053,1
0.2,0.5,5,0.9,10,20,1053,1
0.5,0.5,5,0.9,10,20,1053,1
0.2,0.9,5,0.9,10,20,1053,1
0.5,0.9,5,0.9,10,20,1053,1
0.2,0.1,1,0.3,10,10,1053,2
0.5,0.1,1,0.3,10,10,1053,2
0.2,0.5,1,0.3,10,10,1053,2
0.5,0.5,1,0.3,10,10,1053,2
0.2,0.9,1,0.3,10,10,1053,2
0.5,0.9,1,0.3,10,10,1053,2
0.2,0.1,5,0.3,10,10,1053,2
0.5,0.1,5,0.3,10,10,1053,2
0.2,0.5,5,0.3,10,10,1053,2
0.5,0.5,5,0.3,10,10,1053,2
0.2,0.9,5,0.3,10,10,1053,2
0.5,0.9,5,0.3,10,10,1053,2
0.2,0.1,1,0.9,10,10,1053,2
0.5,0.1,1,0.9,10,10,1053,2
0.2,0.5,1,0.9,10,10,1053,2
0.5,0.5,1,0.9,10,10,1053,2
0.2,0.9,1,0.9,10,10,1053,2
0.5,0.9,1,0.9,10,10,1053,2
0.2,0.1,5,0.9,10,10,1053,2
0.5,0.1,5,0.9,10,10,1053,2
0.2,0.5,5,0.9,10,10,1053,2
0.5,0.5,5,0.9,10,10,1053,2
0.2,0.9,5,0.9,10,10,1053,2
0.5,0.9,5,0.9,10,10,1053,2
0.2,0.1,1,0.3,10,20,1053,2
0.5,0.1,1,0.3,10,20,1053,2
0.2,0.5,1,0.3,10,20,1053,2
0.5,0.5,1,0.3,10,20,1053,2
0.2,0.9,1,0.3,10,20,1053,2
0.5,0.9,1,0.3,10,20,1053,2
0.2,0.1,5,0.3,10,20,1053,2
0.5,0.1,5,0.3,10,20,1053,2
0.2,0.5,5,0.3,10,20,1053,2
0.5,0.5,5,0.3,10,20,1053,2
0.2,0.9,5,0.3,10,20,1053,2
0.5,0.9,5,0.3,10,20,1053,2
0.2,0.1,1,0.9,10,20,1053,2
0.5,0.1,1,0.9,10,20,1053,2
0.2,0.5,1,0.9,10,20,1053,2
0.5,0.5,1,0.9,10,20,1053,2
0.2,0.9,1,0.9,10,20,1053,2
0.5,0.9,1,0.9,10,20,1053,2
0.2,0.1,5,0.9,10,20,1053,2
0.5,0.1,5,0.9,10,20,1053,2
0.2,0.5,5,0.9,10,20,1053,2
0.5,0.5,5,0.9,10,20,1053,2
0.2,0.9,5,0.9,10,20,1053,2
0.5,0.9,5,0.9,10,20,1053,2
0.2,0.1,1,0.3,10,10,1053,3
0.5,0.1,1,0.3,10,10,1053,3
0.2,0.5,1,0.3,10,10,1053,3
0.5,0.5,1,0.3,10,10,1053,3
0.2,0.9,1,0.3,10,10,1053,3
0.5,0.9,1,0.3,10,10,1053,3
0.2,0.1,5,0.3,10,10,1053,3
0.5,0.1,5,0.3,10,10,1053,3
0.2,0.5,5,0.3,10,10,1053,3
0.5,0.5,5,0.3,10,10,1053,3
0.2,0.9,5,0.3,10,10,1053,3
0.5,0.9,5,0.3,10,10,1053,3
0.2,0.1,1,0.9,10,10,1053,3
0.5,0.1,1,0.9,10,10,1053,3
0.2,0.5,1,0.9,10,10,1053,3
0.5,0.5,1,0.9,10,10,1053,3
0.2,0.9,1,0.9,10,10,1053,3
0.5,0.9,1,0.9,10,10,1053,3
0.2,0.1,5,0.9,10,10,1053,3
0.5,0.1,5,0.9,10,10,1053,3
0.2,0.5,5,0.9,10,10,1053,3
0.5,0.5,5,0.9,10,10,1053,3
0.2,0.9,5,0.9,10,10,1053,3
0.5,0.9,5,0.9,10,10,1053,3
0.2,0.1,1,0.3,10,20,1053,3
0.5,0.1,1,0.3,10,20,1053,3
0.2,0.5,1,0.3,10,20,1053,3
0.5,0.5,1,0.3,10,20,1053,3
0.2,0.9,1,0.3,10,20,1053,3
0.5,0.9,1,0.3,10,20,1053,3
0.2,0.1,5,0.3,10,20,1053,3
0.5,0.1,5,0.3,10,20,1053,3
0.2,0.5,5,0.3,10,20,1053,3
0.5,0.5,5,0.3,10,20,1053,3
0.2,0.9,5,0.3,10,20,1053,3
0.5,0.9,5,0.3,10,20,1053,3
0.2,0.1,1,0.9,10,20,1053,3
0.5,0.1,1,0.9,10,20,1053,3
0.2,0.5,1,0.9,10,20,1053,3
0.5,0.5,1,0.9,10,20,1053,3
0.2,0.9,1,0.9,10,20,1053,3
0.5,0.9,1,0.9,10,20,1053,3
0.2,0.1,5,0.9,10,20,1053,3
0.5,0.1,5,0.9,10,20,1053,3
0.2,0.5,5,0.9,10,20,1053,3
0.5,0.5,5,0.9,10,20,1053,3
0.2,0.9,5,0.9,10,20,1053,3
0.5,0.9,5,0.9,10,20,1053,3
0.2,0.1,1,0.3,10,10,1053,4
0.5,0.1,1,0.3,10,10,1053,4
0.2,0.5,1,0.3,10,10,1053,4
0.5,0.5,1,0.3,10,10,1053,4
0.2,0.9,1,0.3,10,10,1053,4
0.5,0.9,1,0.3,10,10,1053,4
0.2,0.1,5,0.3,10,10,1053,4
0.5,0.1,5,0.3,10,10,1053,4
0.2,0.5,5,0.3,10,10,1053,4
0.5,0.5,5,0.3,10,10,1053,4
0.2,0.9,5,0.3,10,10,1053,4
0.5,0.9,5,0.3,10,10,1053,4
0.2,0.1,1,0.9,10,10,1053,4
0.5,0.1,1,0.9,10,10,1053,4
0.2,0.5,1,0.9,10,10,1053,4
0.5,0.5,1,0.9,10,10,1053,4
0.2,0.9,1,0.9,10,10,1053,4
0.5,0.9,1,0.9,10,10,1053,4
0.2,0.1,5,0.9,10,10,1053,4
0.5,0.1,5,0.9,10,10,1053,4
0.2,0.5,5,0.9,10,10,1053,4
0.5,0.5,5,0.9,10,10,1053,4
0.2,0.9,5,0.9,10,10,1053,4
0.5,0.9,5,0.9,10,10,1053,4
0.2,0.1,1,0.3,10,20,1053,4
0.5,0.1,1,0.3,10,20,1053,4
0.2,0.5,1,0.3,10,20,1053,4
0.5,0.5,1,0.3,10,20,1053,4
0.2,0.9,1,0.3,10,20,1053,4
0.5,0.9,1,0.3,10,20,1053,4
0.2,0.1,5,0.3,10,20,1053,4
0.5,0.1,5,0.3,10,20,1053,4
0.2,0.5,5,0.3,10,20,1053,4
0.5,0.5,5,0.3,10,20,1053,4
0.2,0.9,5,0.3,10,20,1053,4
0.5,0.9,5,0.3,10,20,1053,4
0.2,0.1,1,0.9,10,20,1053,4
0.5,0.1,1,0.9,10,20,1053,4
0.2,0.5,1,0.9,10,20,1053,4
0.5,0.5,1,0.9,10,20,1053,4
0.2,0.9,1,0.9,10,20,1053,4
0.5,0.9,1,0.9,10,20,1053,4
0.2,0.1,5,0.9,10,20,1053,4
0.5,0.1,5,0.9,10,20,1053,4
0.2,0.5,5,0.9,10,20,1053,4
0.5,0.5,5,0.9,10,20,1053,4
0.2,0.9,5,0.9,10,20,1053,4
0.5,0.9,5,0.9,10,20,1053,4
0.2,0.1,1,0.3,10,10,1053,5
0.5,0.1,1,0.3,10,10,1053,5
0.2,0.5,1,0.3,10,10,1053,5
0.5,0.5,1,0.3,10,10,1053,5
0.2,0.9,1,0.3,10,10,1053,5
0.5,0.9,1,0.3,10,10,1053,5
0.2,0.1,5,0.3,10,10,1053,5
0.5,0.1,5,0.3,10,10,1053,5
0.2,0.5,5,0.3,10,10,1053,5
0.5,0.5,5,0.3,10,10,1053,5
0.2,0.9,5,0.3,10,10,1053,5
0.5,0.9,5,0.3,10,10,1053,5
0.2,0.1,1,0.9,10,10,1053,5
0.5,0.1,1,0.9,10,10,1053,5
0.2,0.5,1,0.9,10,10,1053,5
0.5,0.5,1,0.9,10,10,1053,5
0.2,0.9,1,0.9,10,10,1053,5
0.5,0.9,1,0.9,10,10,1053,5
0.2,0.1,5,0.9,10,10,1053,5
0.5,0.1,5,0.9,10,10,1053,5
0.2,0.5,5,0.9,10,10,1053,5
0.5,0.5,5,0.9,10,10,1053,5
0.2,0.9,5,0.9,10,10,1053,5
0.5,0.9,5,0.9,10,10,1053,5
0.2,0.1,1,0.3,10,20,1053,5
0.5,0.1,1,0.3,10,20,1053,5
0.2,0.5,1,0.3,10,20,1053,5
0.5,0.5,1,0.3,10,20,1053,5
0.2,0.9,1,0.3,10,20,1053,5
0.5,0.9,1,0.3,10,20,1053,5
0.2,0.1,5,0.3,10,20,1053,5
0.5,0.1,5,0.3,10,20,1053,5
0.2,0.5,5,0.3,10,20,1053,5
0.5,0.5,5,0.3,10,20,1053,5
0.2,0.9,5,0.3,10,20,1053,5
0.5,0.9,5,0.3,10,20,1053,5
0.2,0.1,1,0.9,10,20,1053,5
0.5,0.1,1,0.9,10,20,1053,5
0.2,0.5,1,0.9,10,20,1053,5
0.5,0.5,1,0.9,10,20,1053,5
0.2,0.9,1,0.9,10,20,1053,5
0.5,0.9,1,0.9,10,20,1053,5
0.2,0.1,5,0.9,10,20,1053,5
0.5,0.1,5,0.9,10,20,1053,5
0.2,0.5,5,0.9,10,20,1053,5
0.5,0.5,5,0.9,10,20,1053,5
0.2,0.9,5,0.9,10,20,1053,5
0.5,0.9,5,0.9,10,20,1053,5
0.2,0.1,1,0.3,10,10,1053,6
0.5,0.1,1,0.3,10,10,1053,6
0.2,0.5,1,0.3,10,10,1053,6
0.5,0.5,1,0.3,10,10,1053,6
0.2,0.9,1,0.3,10,10,1053,6
0.5,0.9,1,0.3,10,10,1053,6
0.2,0.1,5,0.3,10,10,1053,6
0.5,0.1,5,0.3,10,10,1053,6
0.2,0.5,5,0.3,10,10,1053,6
0.5,0.5,5,0.3,10,10,1053,6
0.2,0.9,5,0.3,10,10,1053,6
0.5,0.9,5,0.3,10,10,1053,6
0.2,0.1,1,0.9,10,10,1053,6
0.5,0.1,1,0.9,10,10,1053,6
0.2,0.5,1,0.9,10,10,1053,6
0.5,0.5,1,0.9,10,10,1053,6
0.2,0.9,1,0.9,10,10,1053,6
0.5,0.9,1,0.9,10,10,1053,6
0.2,0.1,5,0.9,10,10,1053,6
0.5,0.1,5,0.9,10,10,1053,6
0.2,0.5,5,0.9,10,10,1053,6
0.5,0.5,5,0.9,10,10,1053,6
0.2,0.9,5,0.9,10,10,1053,6
0.5,0.9,5,0.9,10,10,1053,6
0.2,0.1,1,0.3,10,20,1053,6
0.5,0.1,1,0.3,10,20,1053,6
0.2,0.5,1,0.3,10,20,1053,6
0.5,0.5,1,0.3,10,20,1053,6
0.2,0.9,1,0.3,10,20,1053,6
0.5,0.9,1,0.3,10,20,1053,6
0.2,0.1,5,0.3,10,20,1053,6
0.5,0.1,5,0.3,10,20,1053,6
0.2,0.5,5,0.3,10,20,1053,6
0.5,0.5,5,0.3,10,20,1053,6
0.2,0.9,5,0.3,10,20,1053,6
0.5,0.9,5,0.3,10,20,1053,6
0.2,0.1,1,0.9,10,20,1053,6
0.5,0.1,1,0.9,10,20,1053,6
0.2,0.5,1,0.9,10,20,1053,6
0.5,0.5,1,0.9,10,20,1053,6
0.2,0.9,1,0.9,10,20,1053,6
0.5,0.9,1,0.9,10,20,1053,6
0.2,0.1,5,0.9,10,20,1053,6
0.5,0.1,5,0.9,10,20,1053,6
0.2,0.5,5,0.9,10,20,1053,6
0.5,0.5,5,0.9,10,20,1053,6
0.2,0.9,5,0.9,10,20,1053,6
0.5,0.9,5,0.9,10,20,1053,6
0.2,0.1,1,0.3,10,10,1053,7
0.5,0.1,1,0.3,10,10,1053,7
0.2,0.5,1,0.3,10,10,1053,7
0.5,0.5,1,0.3,10,10,1053,7
0.2,0.9,1,0.3,10,10,1053,7
0.5,0.9,1,0.3,10,10,1053,7
0.2,0.1,5,0.3,10,10,1053,7
0.5,0.1,5,0.3,10,10,1053,7
0.2,0.5,5,0.3,10,10,1053,7
