alpha,gamma,beta,epsilon_u,block_length,low_avg,iteration,seed
0.2,0.1,1,0.3,10,10,288,1
0.5,0.1,1,0.3,10,10,288,1
0.2,0.5,1,0.3,10,10,288,1
0.5,0.5,1,0.3,10,10,288,1
0.2,0.9,1,0.3,10,10,288,1
0.5,0.9,1,0.3,10,10,288,1
0.2,0.1,5,0.3,10,10,288,1
0.5,0.1,5,0.3,10,10,288,1
0.2,0.5,5,0.3,10,10,288,1
0.5,0.5,5,0.3,10,10,288,1
0.2,0.9,5,0.3,10,10,288,1
0.5,0.9,5,0.3,10,10,288,1
0.2,0.1,1,0.9,10,10,288,1
0.5,0.1,1,0.9,10,10,288,1
0.2,0.5,1,0.9,10,10,288,1
0.5,0.5,1,0.9,10,10,288,1
0.2,0.9,1,0.9,10,10,288,1
0.5,0.9,1,0.9,10,10,288,1
0.2,0.1,5,0.9,10,10,288,1
0.5,0.1,5,0.9,10,10,288,1
0.2,0.5,5,0.9,10,10,288,1
0.5,0.5,5,0.9,10,10,288,1
0.2,0.9,5,0.9,10,10,288,1
0.5,0.9,5,0.9,10,10,288,1
0.2,0.1,1,0.3,10,20,288,1
0.5,0.1,1,0.3,10,20,288,1
0.2,0.5,1,0.3,10,20,288,1
0.5,0.5,1,0.3,10,20,288,1
0.2,0.9,1,0.3,10,20,288,1
0.5,0.9,1,0.3,10,20,288,1
0.2,0.1,5,0.3,10,20,288,1
0.5,0.1,5,0.3,10,20,288,1
0.2,0.5,5,0.3,10,20,288,1
0.5,0.5,5,0.3,10,20,288,1
0.2,0.9,5,0.3,10,20,288,1
0.5,0.9,5,0.3,10,20,288,1
0.2,0.1,1,0.9,10,20,288,1
0.5,0.1,1,0.9,10,20,288,1
0.2,0.5,1,0.9,10,20,288,1
0.5,0.5,1,0.9,10,20,288,1
0.2,0.9,1,0.9,10,20,288,1
0.5,0.9,1,0.9,10,20,288,1
0.2,0.1,5,0.9,10,20,288,1
0.5,0.1,5,0.9,10,20,288,1
0.2,0.5,5,0.9,10,20,288,1
0.5,0.5,5,0.9,10,20,288,1
0.2,0.9,5,0.9,10,20,288,1
0.5,0.9,5,0.9,10,20,288,1
0.2,0.1,1,0.3,10,10,288,2
0.5,0.1,1,0.3,10,10,288,2
0.2,0.5,1,0.3,10,10,288,2
0.5,0.5,1,0.3,10,10,288,2
0.2,0.9,1,0.3,10,10,288,2
0.5,0.9,1,0.3,10,10,288,2
0.2,0.1,5,0.3,10,10,288,2
0.5,0.1,5,0.3,10,10,288,2
0.2,0.5,5,0.3,10,10,288,2
0.5,0.5,5,0.3,10,10,288,2
0.2,0.9,5,0.3,10,10,288,2
0.5,0.9,5,0.3,10,10,288,2
0.2,0.1,1,0.9,10,10,288,2
0.5,0.1,1,0.9,10,10,288,2
0.2,0.5,1,0.9,10,10,288,2
0.5,0.5,1,0.9,10,10,288,2
0.2,0.9,1,0.9,10,10,288,2
0.5,0.9,1,0.9,10,10,288,2
0.2,0.1,5,0.9,10,10,288,2
0.5,0.1,5,0.9,10,10,288,2
0.2,0.5,5,0.9,10,10,288,2
0.5,0.5,5,0.9,10,10,288,2
0.2,0.9,5,0.9,10,10,288,2
0.5,0.9,5,0.9,10,10,288,2
0.2,0.1,1,0.3,10,20,288,2
0.5,0.1,1,0.3,10,20,288,2
0.2,0.5,1,0.3,10,20,288,2
0.5,0.5,1,0.3,10,20,288,2
0.2,0.9,1,0.3,10,20,288,2
0.5,0.9,1,0.3,10,20,288,2
0.2,0.1,5,0.3,10,20,288,2
0.5,0.1,5,0.3,10,20,288,2
0.2,0.5,5,0.3,10,20,288,2
0.5,0.5,5,0.3,10,20,288,2
0.2,0.9,5,0.3,10,20,288,2
0.5,0.9,5,0.3,10,20,288,2
0.2,0.1,1,0.9,10,20,288,2
0.5,0.1,1,0.9,10,20,288,2
0.2,0.5,1,0.9,10,20,288,2
0.5,0.5,1,0.9,10,20,288,2
0.2,0.9,1,0.9,10,20,288,2
0.5,0.9,1,0.9,10,20,288,2
0.2,0.1,5,0.9,10,20,288,2
0.5,0.1,5,0.9,10,20,288,2
0.2,0.5,5,0.9,10,20,288,2
0.5,0.5,5,0.9,10,20,288,2
0.2,0.9,5,0.9,10,20,288,2
0.5,0.9,5,0.9,10,20,288,2
0.2,0.1,1,0.3,10,10,288,3
0.5,0.1,1,0.3,10,10,288,3
0.2,0.5,1,0.3,10,10,288,3
0.5,0.5,1,0.3,10,10,288,3
0.2,0.9,1,0.3,10,10,288,3
0.5,0.9,1,0.3,10,10,288,3
0.2,0.1,5,0.3,10,10,288,3
0.5,0.1,5,0.3,10,10,288,3
0.2,0.5,5,0.3,10,10,288,3
0.5,0.5,5,0.3,10,10,288,3
0.2,0.9,5,0.3,10,10,288,3
0.5,0.9,5,0.3,10,10,288,3
0.2,0.1,1,0.9,10,10,288,3
0.5,0.1,1,0.9,10,10,288,3
0.2,0.5,1,0.9,10,10,288,3
0.5,0.5,1,0.9,10,10,288,3
0.2,0.9,1,0.9,10,10,288,3
0.5,0.9,1,0.9,10,10,288,3
0.2,0.1,5,0.9,10,10,288,3
0.5,0.1,5,0.9,10,10,288,3
0.2,0.5,5,0.9,10,10,288,3
0.5,0.5,5,0.9,10,10,288,3
0.2,0.9,5,0.9,10,10,288,3
0.5,0.9,5,0.9,10,10,288,3
0.2,0.1,1,0.3,10,20,288,3
0.5,0.1,1,0.3,10,20,288,3
0.2,0.5,1,0.3,10,20,288,3
0.5,0.5,1,0.3,10,20,288,3
0.2,0.9,1,0.3,10,20,288,3
0.5,0.9,1,0.3,10,20,288,3
0.2,0.1,5,0.3,10,20,288,3
0.5,0.1,5,0.3,10,20,288,3
0.2,0.5,5,0.3,10,20,288,3
0.5,0.5,5,0.3,10,20,288,3
0.2,0.9,5,0.3,10,20,288,3
0.5,0.9,5,0.3,10,20,288,3
0.2,0.1,1,0.9,10,20,288,3
0.5,0.1,1,0.9,10,20,288,3
0.2,0.5,1,0.9,10,20,288,3
0.5,0.5,1,0.9,10,20,288,3
0.2,0.9,1,0.9,10,20,288,3
0.5,0.9,1,0.9,10,20,288,3
0.2,0.1,5,0.9,10,20,288,3
0.5,0.1,5,0.9,10,20,288,3
0.2,0.5,5,0.9,10,20,288,3
0.5,0.5,5,0.9,10,20,288,3
0.2,0.9,5,0.9,10,20,288,3
0.5,0.9,5,0.9,10,20,288,3
0.2,0.1,1,0.3,10,10,288,4
0.5,0.1,1,0.3,10,10,288,4
0.2,0.5,1,0.3,10,10,288,4
0.5,0.5,1,0.3,10,10,288,4
0.2,0.9,1,0.3,10,10,288,4
0.5,0.9,1,0.3,10,10,288,4
0.2,0.1,5,0.3,10,10,288,4
0.5,0.1,5,0.3,10,10,288,4
0.2,0.5,5,0.3,10,10,288,4
0.5,0.5,5,0.3,10,10,288,4
0.2,0.9,5,0.3,10,10,288,4
0.5,0.9,5,0.3,10,10,288,4
0.2,0.1,1,0.9,10,10,288,4
0.5,0.1,1,0.9,10,10,288,4
0.2,0.5,1,0.9,10,10,288,4
0.5,0.5,1,0.9,10,10,288,4
0.2,0.9,1,0.9,10,10,288,4
0.5,0.9,1,0.9,10,10,288,4
0.2,0.1,5,0.9,10,10,288,4
0.5,0.1,5,0.9,10,10,288,4
0.2,0.5,5,0.9,10,10,288,4
0.5,0.5,5,0.9,10,10,288,4
0.2,0.9,5,0.9,10,10,288,4
0.5,0.9,5,0.9,10,10,288,4
0.2,0.1,1,0.3,10,20,288,4
0.5,0.1,1,0.3,10,20,288,4
0.2,0.5,1,0.3,10,20,288,4
0.5,0.5,1,0.3,10,20,288,4
0.2,0.9,1,0.3,10,20,288,4
0.5,0.9,1,0.3,10,20,288,4
0.2,0.1,5,0.3,10,20,288,4
0.5,0.1,5,0.3,10,20,288,4
0.2,0.5,5,0.3,10,20,288,4
0.5,0.5,5,0.3,10,20,288,4
0.2,0.9,5,0.3,10,20,288,4
0.5,0.9,5,0.3,10,20,288,4
0.2,0.1,1,0.9,10,20,288,4
0.5,0.1,1,0.9,10,20,288,4
0.2,0.5,1,0.9,10,20,288,4
0.5,0.5,1,0.9,10,20,288,4
0.2,0.9,1,0.9,10,20,288,4
0.5,0.9,1,0.9,10,20,288,4
0.2,0.1,5,0.9,10,20,288,4
0.5,0.1,5,0.9,10,20,288,4
0.2,0.5,5,0.9,10,20,288,4
0.5,0.5,5,0.9,10,20,288,4
0.2,0.9,5,0.9,10,20,288,4
0.5,0.9,5,0.9,10,20,288,4
0.2,0.1,1,0.3,10,10,288,5
0.5,0.1,1,0.3,10,10,288,5
0.2,0.5,1,0.3,10,10,288,5
0.5,0.5,1,0.3,10,10,288,5
0.2,0.9,1,0.3,10,10,288,5
0.5,0.9,1,0.3,10,10,288,5
0.2,0.1,5,0.3,10,10,288,5
0.5,0.1,5,0.3,10,10,288,5
0.2,0.5,5,0.3,10,10,288,5
0.5,0.5,5,0.3,10,10,288,5
0.2,0.9,5,0.3,10,10,288,5
0.5,0.9,5,0.3,10,10,288,5
0.2,0.1,1,0.9,10,10,288,5
0.5,0.1,1,0.9,10,10,288,5
0.2,0.5,1,0.9,10,10,288,5
0.5,0.5,1,0.9,10,10,288,5
0.2,0.9,1,0.9,10,10,288,5
0.5,0.9,1,0.9,10,10,288,5
0.2,0.1,5,0.9,10,10,288,5
0.5,0.1,5,0.9,10,10,288,5
0.2,0.5,5,0.9,10,10,288,5
0.5,0.5,5,0.9,10,10,288,5
0.2,0.9,5,0.9,10,10,288,5
0.5,0.9,5,0.9,10,10,288,5
0.2,0.1,1,0.3,10,20,288,5
0.5,0.1,1,0.3,10,20,288,5
0.2,0.5,1,0.3,10,20,288,5
0.5,0.5,1,0.3,10,20,288,5
0.2,0.9,1,0.3,10,20,288,5
0.5,0.9,1,0.3,10,20,288,5
0.2,0.1,5,0.3,10,20,288,5
0.5,0.1,5,0.3,10,20,288,5
0.2,0.5,5,0.3,10,20,288,5
0.5,0.5,5,0.3,10,20,288,5
0.2,0.9,5,0.3,10,20,288,5
0.5,0.9,5,0.3,10,20,288,5
0.2,0.1,1,0.9,10,20,288,5
0.5,0.1,1,0.9,10,20,288,5
0.2,0.5,1,0.9,10,20,288,5
0.5,0.5,1,0.9,10,20,288,5
0.2,0.9,1,0.9,10,20,288,5
0.5,0.9,1,0.9,10,20,288,5
0.2,0.1,5,0.9,10,20,288,5
0.5,0.1,5,0.9,10,20,288,5
0.2,0.5,5,0.9,10,20,288,5
0.5,0.5,5,0.9,10,20,288,5
0.2,0.9,5,0.9,10,20,288,5
0.5,0.9,5,0.9,10,20,288,5
0.2,0.1,1,0.3,10,10,288,6
0.5,0.1,1,0.3,10,10,288,6
0.2,0.5,1,0.3,10,10,288,6
0.5,0.5,1,0.3,10,10,288,6
0.2,0.9,1,0.3,10,10,288,6
0.5,0.9,1,0.3,10,10,288,6
0.2,0.1,5,0.3,10,10,288,6
0.5,0.1,5,0.3,10,10,288,6
0.2,0.5,5,0.3,10,10,288,6
0.5,0.5,5,0.3,10,10,288,6
0.2,0.9,5,0.3,10,10,288,6
0.5,0.9,5,0.3,10,10,288,6
0.2,0.1,1,0.9,10,10,288,6
0.5,0.1,1,0.9,10,10,288,6
0.2,0.5,1,0.9,10,10,288,6
0.5,0.5,1,0.9,10,10,288,6
0.2,0.9,1,0.9,10,10,288,6
0.5,0.9,1,0.9,10,10,288,6
0.2,0.1,5,0.9,10,10,288,6
0.5,0.1,5,0.9,10,10,288,6
0.2,0.5,5,0.9,10,10,288,6
0.5,0.5,5,0.9,10,10,288,6
0.2,0.9,5,0.9,10,10,288,6
0.5,0.9,5,0.9,10,10,288,6
0.2,0.1,1,0.3,10,20,288,6
0.5,0.1,1,0.3,10,20,288,6
0.2,0.5,1,0.3,10,20,288,6
0.5,0.5,1,0.3,10,20,288,6
0.2,0.9,1,0.3,10,20,288,6
0.5,0.9,1,0.3,10,20,288,6
0.2,0.1,5,0.3,10,20,288,6
0.5,0.1,5,0.3,10,20,288,6
0.2,0.5,5,0.3,10,20,288,6
0.5,0.5,5,0.3,10,20,288,6
0.2,0.9,5,0.3,10,20,288,6
0.5,0.9,5,0.3,10,20,288,6
0.2,0.1,1,0.9,10,20,288,6
0.5,0.1,1,0.9,10,20,288,6
0.2,0.5,1,0.9,10,20,288,6
0.5,0.5,1,0.9,10,20,288,6
0.2,0.9,1,0.9,10,20,288,6
0.5,0.9,1,0.9,10,20,288,6
0.2,0.1,5,0.9,10,20,288,6
0.5,0.1,5,0.9,10,20,288,6
0.2,0.5,5,0.9,10,20,288,6
0.5,0.5,5,0.9,10,20,288,6
0.2,0.9,5,0.9,10,20,288,6
0.5,0.9,5,0.9,10,20,288,6
0.2,0.1,1,0.3,10,10,288,7
0.5,0.1,1,0.3,10,10,288,7
0.2,0.5,1,0.3,10,10,288,7
0.5,0.5,1,0.3,10,10,288,7
0.2,0.9,1,0.3,10,10,288,7
0.5,0.9,1,0.3,10,10,288,7
0.2,0.1,5,0.3,10,10,288,7
0.5,0.1,5,0.3,10,10,288,7
0.2,0.5,5,0.3,10,10,288,7
0.5,0.5,5,0.3,10,10,288,7
0.2,0.9,5,0.3,10,10,288,7
0.5,0.9,5,0.3,10,10,288,7
0.2,0.1,1,0.9,10,10,288,7
0.5,0.1,1,0.9,10,10,288,7
0.2,0.5,1,0.9,10,10,288,7
0.5,0.5,1,0.9,10,10,288,7
0.2,0.9,1,0.9,10,10,288,7
0.5,0.9,1,0.9,10,10,288,7
0.2,0.1,5,0.9,10,10,288,7
0.5,0.1,5,0.9,10,10,288,7
0.2,0.5,5,0.9,10,10,288,7
0.5,0.5,5,0.9,10,10,288,7
0.2,0.9,5,0.9,10,10,288,7
0.5,0.9,5,0.9,10,10,288,7
0.2,0.1,1,0.3,10,20,288,7
0.5,0.1,1,0.3,10,20,288,7
0.2,0.5,1,0.3,10,20,288,7
0.5,0.5,1,0.3,10,20,288,7
0.2,0.9,1,0.3,10,20,288,7
0.5,0.9,1,0.3,10,20,288,7
0.2,0.1,5,0.3,10,20,288,7
0.5,0.1,5,0.3,10,20,288,7
0.2,0.5,5,0.3,10,20,288,7
0.5,0.5,5,0.3,10,20,288,7
0.2,0.9,5,0.3,10,20,288,7
0.5,0.9,5,0.3,10,20,288,7
0.2,0.1,1,0.9,10,20,288,7
0.5,0.1,1,0.9,10,20,288,7
0.2,0.5,1,0.9,10,20,288,7
0.5,0.5,1,0.9,10,20,288,7
0.2,0.9,1,0.9,10,20,288,7
0.5,0.9,1,0.9,10,20,288,7
0.2,0.1,5,0.9,10,20,288,7
0.5,0.1,5,0.9,10,20,288,7
0.2,0.5,5,0.9,10,20,288,7
0.5,0.5,5,0.9,10,20,288,7
0.2,0.9,5,0.9,10,20,288,7
0.5,0.9,5,0.9,10,20,288,7
0.2,0.1,1,0.3,10,10,288,8
0.5,0.1,1,0.3,10,10,288,8
0.2,0.5,1,0.3,10,10,288,8
0.5,0.5,1,0.3,10,10,288,8
0.2,0.9,1,0.3,10,10,288,8
0.5,0.9,1,0.3,10,10,288,8
0.2,0.1,5,0.3,10,10,288,8
0.5,0.1,5,0.3,10,10,288,8
0.2,0.5,5,0.3,10,10,288,8
0.5,0.5,5,0.3,10,10,288,8
0.2,0.9,5,0.3,10,10,288,8
0.5,0.9,5,0.3,10,10,288,8
0.2,0.1,1,0.9,10,10,288,8
0.5,0.1,1,0.9,10,10,288,8
0.2,0.5,1,0.9,10,10,288,8
0.5,0.5,1,0.9,10,10,288,8
0.2,0.9,1,0.9,10,10,288,8
0.5,0.9,1,0.9,10,10,288,8
0.2,0.1,5,0.9,10,10,288,8
0.5,0.1,5,0.9,10,10,288,8
0.2,0.5,5,0.9,10,10,288,8
0.5,0.5,5,0.9,10,10,288,8
0.2,0.9,5,0.9,10,10,288,8
0.5,0.9,5,0.9,10,10,288,8
0.2,0.1,1,0.3,10,20,288,8
0.5,0.1,1,0.3,10,20,288,8
0.2,0.5,1,0.3,10,20,288,8
0.5,0.5,1,0.3,10,20,288,8
0.2,0.9,1,0.3,10,20,288,8
0.5,0.9,1,0.3,10,20,288,8
0.2,0.1,5,0.3,10,20,288,8
0.5,0.1,5,0.3,10,20,288,8
0.2,0.5,5,0.3,10,20,288,8
0.5,0.5,5,0.3,10,20,288,8
0.2,0.9,5,0.3,10,20,288,8
0.5,0.9,5,0.3,10,20,288,8
0.2,0.1,1,0.9,10,20,288,8
0.5,0.1,1,0.9,10,20,288,8
0.2,0.5,1,0.9,10,20,288,8
0.5,0.5,1,0.9,10,20,288,8
0.2,0.9,1,0.9,10,20,288,8
0.5,0.9,1,0.9,10,20,288,8
