alpha,gamma,beta,epsilon_u,block_length,low_avg,iteration,seed
0.5,0.1,1,0.3,10,20,864,6
0.2,0.5,1,0.3,10,20,864,6
0.5,0.5,1,0.3,10,20,864,6
0.2,0.9,1,0.3,10,20,864,6
0.5,0.9,1,0.3,10,20,864,6
0.2,0.1,5,0.3,10,20,864,6
0.5,0.1,5,0.3,10,20,864,6
0.2,0.5,5,0.3,10,20,864,6
0.5,0.5,5,0.3,10,20,864,6
0.2,0.9,5,0.3,10,20,864,6
0.5,0.9,5,0.3,10,20,864,6
0.2,0.1,1,0.9,10,20,864,6
0.5,0.1,1,0.9,10,20,864,6
0.2,0.5,1,0.9,10,20,864,6
0.5,0.5,1,0.9,10,20,864,6
0.2,0.9,1,0.9,10,20,864,6
0.5,0.9,1,0.9,10,20,864,6
0.2,0.1,5,0.9,10,20,864,6
0.5,0.1,5,0.9,10,20,864,6
0.2,0.5,5,0.9,10,20,864,6
0.5,0.5,5,0.9,10,20,864,6
0.2,0.9,5,0.9,10,20,864,6
0.5,0.9,5,0.9,10,20,864,6
0.2,0.1,1,0.3,10,10,864,7
0.5,0.1,1,0.3,10,10,864,7
0.2,0.5,1,0.3,10,10,864,7
0.5,0.5,1,0.3,10,10,864,7
0.2,0.9,1,0.3,10,10,864,7
0.5,0.9,1,0.3,10,10,864,7
0.2,0.1,5,0.3,10,10,864,7
0.5,0.1,5,0.3,10,10,864,7
0.2,0.5,5,0.3,10,10,864,7
0.5,0.5,5,0.3,10,10,864,7
0.2,0.9,5,0.3,10,10,864,7
0.5,0.9,5,0.3,10,10,864,7
0.2,0.1,1,0.9,10,10,864,7
0.5,0.1,1,0.9,10,10,864,7
0.2,0.5,1,0.9,10,10,864,7
0.5,0.5,1,0.9,10,10,864,7
0.2,0.9,1,0.9,10,10,864,7
0.5,0.9,1,0.9,10,10,864,7
0.2,0.1,5,0.9,10,10,864,7
0.5,0.1,5,0.9,10,10,864,7
0.2,0.5,5,0.9,10,10,864,7
0.5,0.5,5,0.9,10,10,864,7
0.2,0.9,5,0.9,10,10,864,7
0.5,0.9,5,0.9,10,10,864,7
0.2,0.1,1,0.3,10,20,864,7
0.5,0.1,1,0.3,10,20,864,7
0.2,0.5,1,0.3,10,20,864,7
0.5,0.5,1,0.3,10,20,864,7
0.2,0.9,1,0.3,10,20,864,7
0.5,0.9,1,0.3,10,20,864,7
0.2,0.1,5,0.3,10,20,864,7
0.5,0.1,5,0.3,10,20,864,7
0.2,0.5,5,0.3,10,20,864,7
0.5,0.5,5,0.3,10,20,864,7
0.2,0.9,5,0.3,10,20,864,7
0.5,0.9,5,0.3,10,20,864,7
0.2,0.1,1,0.9,10,20,864,7
0.5,0.1,1,0.9,10,20,864,7
0.2,0.5,1,0.9,10,20,864,7
0.5,0.5,1,0.9,10,20,864,7
0.2,0.9,1,0.9,10,20,864,7
0.5,0.9,1,0.9,10,20,864,7
0.2,0.1,5,0.9,10,20,864,7
0.5,0.1,5,0.9,10,20,864,7
0.2,0.5,5,0.9,10,20,864,7
0.5,0.5,5,0.9,10,20,864,7
0.2,0.9,5,0.9,10,20,864,7
0.5,0.9,5,0.9,10,20,864,7
0.2,0.1,1,0.3,10,10,864,8
0.5,0.1,1,0.3,10,10,864,8
0.2,0.5,1,0.3,10,10,864,8
0.5,0.5,1,0.3,10,10,864,8
0.2,0.9,1,0.3,10,10,864,8
0.5,0.9,1,0.3,10,10,864,8
0.2,0.1,5,0.3,10,10,864,8
0.5,0.1,5,0.3,10,10,864,8
0.2,0.5,5,0.3,10,10,864,8
0.5,0.5,5,0.3,10,10,864,8
0.2,0.9,5,0.3,10,10,864,8
0.5,0.9,5,0.3,10,10,864,8
0.2,0.1,1,0.9,10,10,864,8
0.5,0.1,1,0.9,10,10,864,8
0.2,0.5,1,0.9,10,10,864,8
0.5,0.5,1,0.9,10,10,864,8
0.2,0.9,1,0.9,10,10,864,8
0.5,0.9,1,0.9,10,10,864,8
0.2,0.1,5,0.9,10,10,864,8
0.5,0.1,5,0.9,10,10,864,8
0.2,0.5,5,0.9,10,10,864,8
0.5,0.5,5,0.9,10,10,864,8
0.2,0.9,5,0.9,10,10,864,8
0.5,0.9,5,0.9,10,10,864,8
0.2,0.1,1,0.3,10,20,864,8
0.5,0.1,1,0.3,10,20,864,8
0.2,0.5,1,0.3,10,20,864,8
0.5,0.5,1,0.3,10,20,864,8
0.2,0.9,1,0.3,10,20,864,8
0.5,0.9,1,0.3,10,20,864,8
0.2,0.1,5,0.3,10,20,864,8
0.5,0.1,5,0.3,10,20,864,8
0.2,0.5,5,0.3,10,20,864,8
0.5,0.5,5,0.3,10,20,864,8
0.2,0.9,5,0.3,10,20,864,8
0.5,0.9,5,0.3,10,20,864,8
0.2,0.1,1,0.9,10,20,864,8
0.5,0.1,1,0.9,10,20,864,8
0.2,0.5,1,0.9,10,20,864,8
0.5,0.5,1,0.9,10,20,864,8
0.2,0.9,1,0.9,10,20,864,8
0.5,0.9,1,0.9,10,20,864,8
0.2,0.1,5,0.9,10,20,864,8
0.5,0.1,5,0.9,10,20,864,8
0.2,0.5,5,0.9,10,20,864,8
0.5,0.5,5,0.9,10,20,864,8
0.2,0.9,5,0.9,10,20,864,8
0.5,0.9,5,0.9,10,20,864,8
0.2,0.1,1,0.3,10,10,864,9
0.5,0.1,1,0.3,10,10,864,9
0.2,0.5,1,0.3,10,10,864,9
0.5,0.5,1,0.3,10,10,864,9
0.2,0.9,1,0.3,10,10,864,9
0.5,0.9,1,0.3,10,10,864,9
0.2,0.1,5,0.3,10,10,864,9
0.5,0.1,5,0.3,10,10,864,9
0.2,0.5,5,0.3,10,10,864,9
0.5,0.5,5,0.3,10,10,864,9
0.2,0.9,5,0.3,10,10,864,9
0.5,0.9,5,0.3,10,10,864,9
0.2,0.1,1,0.9,10,10,864,9
0.5,0.1,1,0.9,10,10,864,9
0.2,0.5,1,0.9,10,10,864,9
0.5,0.5,1,0.9,10,10,864,9
0.2,0.9,1,0.9,10,10,864,9
0.5,0.9,1,0.9,10,10,864,9
0.2,0.1,5,0.9,10,10,864,9
0.5,0.1,5,0.9,10,10,864,9
0.2,0.5,5,0.9,10,10,864,9
0.5,0.5,5,0.9,10,10,864,9
0.2,0.9,5,0.9,10,10,864,9
0.5,0.9,5,0.9,10,10,864,9
0.2,0.1,1,0.3,10,20,864,9
0.5,0.1,1,0.3,10,20,864,9
0.2,0.5,1,0.3,10,20,864,9
0.5,0.5,1,0.3,10,20,864,9
0.2,0.9,1,0.3,10,20,864,9
0.5,0.9,1,0.3,10,20,864,9
0.2,0.1,5,0.3,10,20,864,9
0.5,0.1,5,0.3,10,20,864,9
0.2,0.5,5,0.3,10,20,864,9
0.5,0.5,5,0.3,10,20,864,9
0.2,0.9,5,0.3,10,20,864,9
0.5,0.9,5,0.3,10,20,864,9
0.2,0.1,1,0.9,10,20,864,9
0.5,0.1,1,0.9,10,20,864,9
0.2,0.5,1,0.9,10,20,864,9
0.5,0.5,1,0.9,10,20,864,9
0.2,0.9,1,0.9,10,20,864,9
0.5,0.9,1,0.9,10,20,864,9
0.2,0.1,5,0.9,10,20,864,9
0.5,0.1,5,0.9,10,20,864,9
0.2,0.5,5,0.9,10,20,864,9
0.5,0.5,5,0.9,10,20,864,9
0.2,0.9,5,0.9,10,20,864,9
0.5,0.9,5,0.9,10,20,864,9
0.2,0.1,1,0.3,10,10,864,10
0.5,0.1,1,0.3,10,10,864,10
0.2,0.5,1,0.3,10,10,864,10
0.5,0.5,1,0.3,10,10,864,10
0.2,0.9,1,0.3,10,10,864,10
0.5,0.9,1,0.3,10,10,864,10
0.2,0.1,5,0.3,10,10,864,10
0.5,0.1,5,0.3,10,10,864,10
0.2,0.5,5,0.3,10,10,864,10
0.5,0.5,5,0.3,10,10,864,10
0.2,0.9,5,0.3,10,10,864,10
0.5,0.9,5,0.3,10,10,864,10
0.2,0.1,1,0.9,10,10,864,10
0.5,0.1,1,0.9,10,10,864,10
0.2,0.5,1,0.9,10,10,864,10
0.5,0.5,1,0.9,10,10,864,10
0.2,0.9,1,0.9,10,10,864,10
0.5,0.9,1,0.9,10,10,864,10
0.2,0.1,5,0.9,10,10,864,10
0.5,0.1,5,0.9,10,10,864,10
0.2,0.5,5,0.9,10,10,864,10
0.5,0.5,5,0.9,10,10,864,10
0.2,0.9,5,0.9,10,10,864,10
0.5,0.9,5,0.9,10,10,864,10
0.2,0.1,1,0.3,10,20,864,10
0.5,0.1,1,0.3,10,20,864,10
0.2,0.5,1,0.3,10,20,864,10
0.5,0.5,1,0.3,10,20,864,10
0.2,0.9,1,0.3,10,20,864,10
0.5,0.9,1,0.3,10,20,864,10
0.2,0.1,5,0.3,10,20,864,10
0.5,0.1,5,0.3,10,20,864,10
0.2,0.5,5,0.3,10,20,864,10
0.5,0.5,5,0.3,10,20,864,10
0.2,0.9,5,0.3,10,20,864,10
0.5,0.9,5,0.3,10,20,864,10
0.2,0.1,1,0.9,10,20,864,10
0.5,0.1,1,0.9,10,20,864,10
0.2,0.5,1,0.9,10,20,864,10
0.5,0.5,1,0.9,10,20,864,10
0.2,0.9,1,0.9,10,20,864,10
0.5,0.9,1,0.9,10,20,864,10
0.2,0.1,5,0.9,10,20,864,10
0.5,0.1,5,0.9,10,20,864,10
0.2,0.5,5,0.9,10,20,864,10
0.5,0.5,5,0.9,10,20,864,10
0.2,0.9,5,0.9,10,20,864,10
0.5,0.9,5,0.9,10,20,864,10
0.2,0.1,1,0.3,10,10,864,11
0.5,0.1,1,0.3,10,10,864,11
0.2,0.5,1,0.3,10,10,864,11
0.5,0.5,1,0.3,10,10,864,11
0.2,0.9,1,0.3,10,10,864,11
0.5,0.9,1,0.3,10,10,864,11
0.2,0.1,5,0.3,10,10,864,11
0.5,0.1,5,0.3,10,10,864,11
0.2,0.5,5,0.3,10,10,864,11
0.5,0.5,5,0.3,10,10,864,11
0.2,0.9,5,0.3,10,10,864,11
0.5,0.9,5,0.3,10,10,864,11
0.2,0.1,1,0.9,10,10,864,11
0.5,0.1,1,0.9,10,10,864,11
0.2,0.5,1,0.9,10,10,864,11
0.5,0.5,1,0.9,10,10,864,11
0.2,0.9,1,0.9,10,10,864,11
0.5,0.9,1,0.9,10,10,864,11
0.2,0.1,5,0.9,10,10,864,11
0.5,0.1,5,0.9,10,10,864,11
0.2,0.5,5,0.9,10,10,864,11
0.5,0.5,5,0.9,10,10,864,11
0.2,0.9,5,0.9,10,10,864,11
0.5,0.9,5,0.9,10,10,864,11
0.2,0.1,1,0.3,10,20,864,11
0.5,0.1,1,0.3,10,20,864,11
0.2,0.5,1,0.3,10,20,864,11
0.5,0.5,1,0.3,10,20,864,11
0.2,0.9,1,0.3,10,20,864,11
0.5,0.9,1,0.3,10,20,864,11
0.2,0.1,5,0.3,10,20,864,11
0.5,0.1,5,0.3,10,20,864,11
0.2,0.5,5,0.3,10,20,864,11
0.5,0.5,5,0.3,10,20,864,11
0.2,0.9,5,0.3,10,20,864,11
0.5,0.9,5,0.3,10,20,864,11
0.2,0.1,1,0.9,10,20,864,11
0.5,0.1,1,0.9,10,20,864,11
0.2,0.5,1,0.9,10,20,864,11
0.5,0.5,1,0.9,10,20,864,11
0.2,0.9,1,0.9,10,20,864,11
0.5,0.9,1,0.9,10,20,864,11
0.2,0.1,5,0.9,10,20,864,11
0.5,0.1,5,0.9,10,20,864,11
0.2,0.5,5,0.9,10,20,864,11
0.5,0.5,5,0.9,10,20,864,11
0.2,0.9,5,0.9,10,20,864,11
0.5,0.9,5,0.9,10,20,864,11
0.2,0.1,1,0.3,10,10,864,12
0.5,0.1,1,0.3,10,10,864,12
0.2,0.5,1,0.3,10,10,864,12
0.5,0.5,1,0.3,10,10,864,12
0.2,0.9,1,0.3,10,10,864,12
0.5,0.9,1,0.3,10,10,864,12
0.2,0.1,5,0.3,10,10,864,12
0.5,0.1,5,0.3,10,10,864,12
0.2,0.5,5,0.3,10,10,864,12
0.5,0.5,5,0.3,10,10,864,12
0.2,0.9,5,0.3,10,10,864,12
0.5,0.9,5,0.3,10,10,864,12
0.2,0.1,1,0.9,10,10,864,12
0.5,0.1,1,0.9,10,10,864,12
0.2,0.5,1,0.9,10,10,864,12
0.5,0.5,1,0.9,10,10,864,12
0.2,0.9,1,0.9,10,10,864,12
0.5,0.9,1,0.9,10,10,864,12
0.2,0.1,5,0.9,10,10,864,12
0.5,0.1,5,0.9,10,10,864,12
0.2,0.5,5,0.9,10,10,864,12
0.5,0.5,5,0.9,10,10,864,12
0.2,0.9,5,0.9,10,10,864,12
0.5,0.9,5,0.9,10,10,864,12
0.2,0.1,1,0.3,10,20,864,12
0.5,0.1,1,0.3,10,20,864,12
0.2,0.5,1,0.3,10,20,864,12
0.5,0.5,1,0.3,10,20,864,12
0.2,0.9,1,0.3,10,20,864,12
0.5,0.9,1,0.3,10,20,864,12
0.2,0.1,5,0.3,10,20,864,12
0.5,0.1,5,0.3,10,20,864,12
0.2,0.5,5,0.3,10,20,864,12
0.5,0.5,5,0.3,10,20,864,12
0.2,0.9,5,0.3,10,20,864,12
0.5,0.9,5,0.3,10,20,864,12
0.2,0.1,1,0.9,10,20,864,12
0.5,0.1,1,0.9,10,20,864,12
0.2,0.5,1,0.9,10,20,864,12
0.5,0.5,1,0.9,10,20,864,12
0.2,0.9,1,0.9,10,20,864,12
0.5,0.9,1,0.9,10,20,864,12
0.2,0.1,5,0.9,10,20,864,12
0.5,0.1,5,0.9,10,20,864,12
0.2,0.5,5,0.9,10,20,864,12
0.5,0.5,5,0.9,10,20,864,12
0.2,0.9,5,0.9,10,20,864,12
0.5,0.9,5,0.9,10,20,864,12
0.2,0.1,1,0.3,10,10,864,13
0.5,0.1,1,0.3,10,10,864,13
0.2,0.5,1,0.3,10,10,864,13
0.5,0.5,1,0.3,10,10,864,13
0.2,0.9,1,0.3,10,10,864,13
0.5,0.9,1,0.3,10,10,864,13
0.2,0.1,5,0.3,10,10,864,13
0.5,0.1,5,0.3,10,10,864,13
0.2,0.5,5,0.3,10,10,864,13
0.5,0.5,5,0.3,10,10,864,13
0.2,0.9,5,0.3,10,10,864,13
0.5,0.9,5,0.3,10,10,864,13
0.2,0.1,1,0.9,10,10,864,13
0.5,0.1,1,0.9,10,10,864,13
0.2,0.5,1,0.9,10,10,864,13
0.5,0.5,1,0.9,10,10,864,13
0.2,0.9,1,0.9,10,10,864,13
0.5,0.9,1,0.9,10,10,864,13
0.2,0.1,5,0.9,10,10,864,13
0.5,0.1,5,0.9,10,10,864,13
0.2,0.5,5,0.9,10,10,864,13
0.5,0.5,5,0.9,10,10,864,13
0.2,0.9,5,0.9,10,10,864,13
0.5,0.9,5,0.9,10,10,864,13
0.2,0.1,1,0.3,10,20,864,13
0.5,0.1,1,0.3,10,20,864,13
0.2,0.5,1,0.3,10,20,864,13
0.5,0.5,1,0.3,10,20,864,13
0.2,0.9,1,0.3,10,20,864,13
0.5,0.9,1,0.3,10,20,864,13
0.2,0.1,5,0.3,10,20,864,13
0.5,0.1,5,0.3,10,20,864,13
0.2,0.5,5,0.3,10,20,864,13
0.5,0.5,5,0.3,10,20,864,13
0.2,0.9,5,0.3,10,20,864,13
0.5,0.9,5,0.3,10,20,864,13
0.2,0.1,1,0.9,10,20,864,13
0.5,0.1,1,0.9,10,20,864,13
0.2,0.5,1,0.9,10,20,864,13
0.5,0.5,1,0.9,10,20,864,13
0.2,0.9,1,0.9,10,20,864,13
0.5,0.9,1,0.9,10,20,864,13
0.2,0.1,5,0.9,10,20,864,13
0.5,0.1,5,0.9,10,20,864,13
0.2,0.5,5,0.9,10,20,864,13
0.5,0.5,5,0.9,10,20,864,13
0.2,0.9,5,0.9,10,20,864,13
0.5,0.9,5,0.9,10,20,864,13
0.2,0.1,1,0.3,10,10,864,14
0.5,0.1,1,0.3,10,10,864,14
0.2,0.5,1,0.3,10,10,864,14
0.5,0.5,1,0.3,10,10,864,14
0.2,0.9,1,0.3,10,10,864,14
0.5,0.9,1,0.3,10,10,864,14
0.2,0.1,5,0.3,10,10,864,14
0.5,0.1,5,0.3,10,10,864,14
0.2,0.5,5,0.3,10,10,864,14
