alpha,gamma,beta,epsilon_u,block_length,low_avg,iteration,seed
0.2,0.1,1,0.3,10,10,707,1
0.5,0.1,1,0.3,10,10,707,1
0.2,0.5,1,0.3,10,10,707,1
0.5,0.5,1,0.3,10,10,707,1
0.2,0.9,1,0.3,10,10,707,1
0.5,0.9,1,0.3,10,10,707,1
0.2,0.1,5,0.3,10,10,707,1
0.5,0.1,5,0.3,10,10,707,1
0.2,0.5,5,0.3,10,10,707,1
0.5,0.5,5,0.3,10,10,707,1
0.2,0.9,5,0.3,10,10,707,1
0.5,0.9,5,0.3,10,10,707,1
0.2,0.1,1,0.9,10,10,707,1
0.5,0.1,1,0.9,10,10,707,1
0.2,0.5,1,0.9,10,10,707,1
0.5,0.5,1,0.9,10,10,707,1
0.2,0.9,1,0.9,10,10,707,1
0.5,0.9,1,0.9,10,10,707,1
0.2,0.1,5,0.9,10,10,707,1
0.5,0.1,5,0.9,10,10,707,1
0.2,0.5,5,0.9,10,10,707,1
0.5,0.5,5,0.9,10,10,707,1
0.2,0.9,5,0.9,10,10,707,1
0.5,0.9,5,0.9,10,10,707,1
0.2,0.1,1,0.3,10,20,707,1
0.5,0.1,1,0.3,10,20,707,1
0.2,0.5,1,0.3,10,20,707,1
0.5,0.5,1,0.3,10,20,707,1
0.2,0.9,1,0.3,10,20,707,1
0.5,0.9,1,0.3,10,20,707,1
0.2,0.1,5,0.3,10,20,707,1
0.5,0.1,5,0.3,10,20,707,1
0.2,0.5,5,0.3,10,20,707,1
0.5,0.5,5,0.3,10,20,707,1
0.2,0.9,5,0.3,10,20,707,1
0.5,0.9,5,0.3,10,20,707,1
0.2,0.1,1,0.9,10,20,707,1
0.5,0.1,1,0.9,10,20,707,1
0.2,0.5,1,0.9,10,20,707,1
0.5,0.5,1,0.9,10,20,707,1
0.2,0.9,1,0.9,10,20,707,1
0.5,0.9,1,0.9,10,20,707,1
0.2,0.1,5,0.9,10,20,707,1
0.5,0.1,5,0.9,10,20,707,1
0.2,0.5,5,0.9,10,20,707,1
0.5,0.5,5,0.9,10,20,707,1
0.2,0.9,5,0.9,10,20,707,1
0.5,0.9,5,0.9,10,20,707,1
0.2,0.1,1,0.3,10,10,707,2
0.5,0.1,1,0.3,10,10,707,2
0.2,0.5,1,0.3,10,10,707,2
0.5,0.5,1,0.3,10,10,707,2
0.2,0.9,1,0.3,10,10,707,2
0.5,0.9,1,0.3,10,10,707,2
0.2,0.1,5,0.3,10,10,707,2
0.5,0.1,5,0.3,10,10,707,2
0.2,0.5,5,0.3,10,10,707,2
0.5,0.5,5,0.3,10,10,707,2
0.2,0.9,5,0.3,10,10,707,2
0.5,0.9,5,0.3,10,10,707,2
0.2,0.1,1,0.9,10,10,707,2
0.5,0.1,1,0.9,10,10,707,2
0.2,0.5,1,0.9,10,10,707,2
0.5,0.5,1,0.9,10,10,707,2
0.2,0.9,1,0.9,10,10,707,2
0.5,0.9,1,0.9,10,10,707,2
0.2,0.1,5,0.9,10,10,707,2
0.5,0.1,5,0.9,10,10,707,2
0.2,0.5,5,0.9,10,10,707,2
0.5,0.5,5,0.9,10,10,707,2
0.2,0.9,5,0.9,10,10,707,2
0.5,0.9,5,0.9,10,10,707,2
0.2,0.1,1,0.3,10,20,707,2
0.5,0.1,1,0.3,10,20,707,2
0.2,0.5,1,0.3,10,20,707,2
0.5,0.5,1,0.3,10,20,707,2
0.2,0.9,1,0.3,10,20,707,2
0.5,0.9,1,0.3,10,20,707,2
0.2,0.1,5,0.3,10,20,707,2
0.5,0.1,5,0.3,10,20,707,2
0.2,0.5,5,0.3,10,20,707,2
0.5,0.5,5,0.3,10,20,707,2
0.2,0.9,5,0.3,10,20,707,2
0.5,0.9,5,0.3,10,20,707,2
0.2,0.1,1,0.9,10,20,707,2
0.5,0.1,1,0.9,10,20,707,2
0.2,0.5,1,0.9,10,20,707,2
0.5,0.5,1,0.9,10,20,707,2
0.2,0.9,1,0.9,10,20,707,2
0.5,0.9,1,0.9,10,20,707,2
0.2,0.1,5,0.9,10,20,707,2
0.5,0.1,5,0.9,10,20,707,2
0.2,0.5,5,0.9,10,20,707,2
0.5,0.5,5,0.9,10,20,707,2
0.2,0.9,5,0.9,10,20,707,2
0.5,0.9,5,0.9,10,20,707,2
0.2,0.1,1,0.3,10,10,707,3
0.5,0.1,1,0.3,10,10,707,3
0.2,0.5,1,0.3,10,10,707,3
0.5,0.5,1,0.3,10,10,707,3
0.2,0.9,1,0.3,10,10,707,3
0.5,0.9,1,0.3,10,10,707,3
0.2,0.1,5,0.3,10,10,707,3
0.5,0.1,5,0.3,10,10,707,3
0.2,0.5,5,0.3,10,10,707,3
0.5,0.5,5,0.3,10,10,707,3
0.2,0.9,5,0.3,10,10,707,3
0.5,0.9,5,0.3,10,10,707,3
0.2,0.1,1,0.9,10,10,707,3
0.5,0.1,1,0.9,10,10,707,3
0.2,0.5,1,0.9,10,10,707,3
0.5,0.5,1,0.9,10,10,707,3
0.2,0.9,1,0.9,10,10,707,3
0.5,0.9,1,0.9,10,10,707,3
0.2,0.1,5,0.9,10,10,707,3
0.5,0.1,5,0.9,10,10,707,3
0.2,0.5,5,0.9,10,10,707,3
0.5,0.5,5,0.9,10,10,707,3
0.2,0.9,5,0.9,10,10,707,3
0.5,0.9,5,0.9,10,10,707,3
0.2,0.1,1,0.3,10,20,707,3
0.5,0.1,1,0.3,10,20,707,3
0.2,0.5,1,0.3,10,20,707,3
0.5,0.5,1,0.3,10,20,707,3
0.2,0.9,1,0.3,10,20,707,3
0.5,0.9,1,0.3,10,20,707,3
0.2,0.1,5,0.3,10,20,707,3
0.5,0.1,5,0.3,10,20,707,3
0.2,0.5,5,0.3,10,20,707,3
0.5,0.5,5,0.3,10,20,707,3
0.2,0.9,5,0.3,10,20,707,3
0.5,0.9,5,0.3,10,20,707,3
0.2,0.1,1,0.9,10,20,707,3
0.5,0.1,1,0.9,10,20,707,3
0.2,0.5,1,0.9,10,20,707,3
0.5,0.5,1,0.9,10,20,707,3
0.2,0.9,1,0.9,10,20,707,3
0.5,0.9,1,0.9,10,20,707,3
0.2,0.1,5,0.9,10,20,707,3
0.5,0.1,5,0.9,10,20,707,3
0.2,0.5,5,0.9,10,20,707,3
0.5,0.5,5,0.9,10,20,707,3
0.2,0.9,5,0.9,10,20,707,3
0.5,0.9,5,0.9,10,20,707,3
0.2,0.1,1,0.3,10,10,707,4
0.5,0.1,1,0.3,10,10,707,4
0.2,0.5,1,0.3,10,10,707,4
0.5,0.5,1,0.3,10,10,707,4
0.2,0.9,1,0.3,10,10,707,4
0.5,0.9,1,0.3,10,10,707,4
0.2,0.1,5,0.3,10,10,707,4
0.5,0.1,5,0.3,10,10,707,4
0.2,0.5,5,0.3,10,10,707,4
0.5,0.5,5,0.3,10,10,707,4
0.2,0.9,5,0.3,10,10,707,4
0.5,0.9,5,0.3,10,10,707,4
0.2,0.1,1,0.9,10,10,707,4
0.5,0.1,1,0.9,10,10,707,4
0.2,0.5,1,0.9,10,10,707,4
0.5,0.5,1,0.9,10,10,707,4
0.2,0.9,1,0.9,10,10,707,4
0.5,0.9,1,0.9,10,10,707,4
0.2,0.1,5,0.9,10,10,707,4
0.5,0.1,5,0.9,10,10,707,4
0.2,0.5,5,0.9,10,10,707,4
0.5,0.5,5,0.9,10,10,707,4
0.2,0.9,5,0.9,10,10,707,4
0.5,0.9,5,0.9,10,10,707,4
0.2,0.1,1,0.3,10,20,707,4
0.5,0.1,1,0.3,10,20,707,4
0.2,0.5,1,0.3,10,20,707,4
0.5,0.5,1,0.3,10,20,707,4
0.2,0.9,1,0.3,10,20,707,4
0.5,0.9,1,0.3,10,20,707,4
0.2,0.1,5,0.3,10,20,707,4
0.5,0.1,5,0.3,10,20,707,4
